food_id,nutrient_id,amount_in_food
16102,328,0
16101,328,0
11826,328,0
11345,328,0
11344,328,0
11943,328,0
14334,328,0
14341,328,0
9409,328,0
9273,328,0
9510,328,0
9275,328,0
9274,328,0
9271,328,0
9270,328,0
9354,328,0
9268,328,0
9269,328,0
9267,328,0
9272,328,0
9266,328,0
9430,328,0
9429,328,0
21293,328,0
21294,328,0
21296,328,0
21297,328,0
32012,328,0
21224,328,0
21225,328,0
21505,328,0
21226,328,0
21227,328,0
9278,328,0
9277,328,0
9379,328,0
9285,328,0
9284,328,0
9282,328,0
9283,328,0
9281,328,0
9293,328,0
9292,328,0
9291,328,0
9279,328,0
11349,328,0
11827,328,0
11351,328,0
11350,328,0
9442,328,0
9286,328,0
43572,328,0
25026,328,0
19436,328,0
7065,328,0.7
10981,328,1.2
10980,328,0.9
42190,328,0.9
7064,328,1.4
7953,328,1
7967,328,1.2
7966,328,1.4
7965,328,0.4
7063,328,1.4
43378,328,1
10862,328,0.4
10123,328,0.4
10129,328,0.8
10131,328,1.1
10132,328,0.4
10916,328,0.9
10878,328,0.9
10917,328,0.7
10909,328,0.6
10879,328,0.7
10880,328,0.6
10921,328,0.9
10870,328,0.9
10922,328,0.7
10905,328,0.6
10871,328,0.7
10872,328,0.6
10926,328,0.9
10882,328,0.9
10927,328,0.8
10901,328,0.7
10893,328,0.6
10876,328,0.8
10928,328,0.8
10900,328,0.6
10883,328,0.8
10884,328,0.6
10134,328,0.8
10183,328,0.8
10182,328,0.6
43327,328,0.8
43325,328,0.8
10136,328,0.8
10141,328,0.9
10137,328,2.3
10185,328,0.7
10184,328,0.6
43326,328,0.8
10929,328,0.8
10894,328,1.9
10895,328,1.2
10935,328,1
10933,328,0.9
10937,328,1
10899,328,1.1
10153,328,0.9
10152,328,0.7
10165,328,0.2
10166,328,0.2
10168,328,0.7
10169,328,0.9
10004,328,3.1
10193,328,1.2
10192,328,1.1
10988,328,0.7
10003,328,0.7
10093,328,0.8
10188,328,0.9
10002,328,0.5
10227,328,0.9
10226,328,0.5
10000,328,1.5
10952,328,0.2
10951,328,0.2
10943,328,0.2
10944,328,0.2
10950,328,0.6
10949,328,0.3
10947,328,0.6
10948,328,0.3
10954,328,1.1
10953,328,0.5
10945,328,1
10946,328,0.5
10220,328,0.5
10013,328,0.4
10012,328,0.5
10015,328,0.3
10014,328,0.3
10017,328,0.6
10016,328,0.5
10019,328,0.4
10018,328,0.3
10009,328,0.8
10008,328,0.5
10011,328,0.9
10010,328,0.6
10028,328,0.7
10032,328,0.6
10989,328,0.5
10982,328,0.4
10029,328,1
10030,328,1
10178,328,0.7
10033,328,0.9
10034,328,0.9
10120,328,0.6
10984,328,0.6
10031,328,0.9
10035,328,0.8
10990,328,0.5
10983,328,0.5
10037,328,0.8
10038,328,0.8
10179,328,0.6
10036,328,0.5
10041,328,0.7
10042,328,0.7
10176,328,0.5
10040,328,0.4
10189,328,0.3
10164,328,0.3
10039,328,0.6
10043,328,0.5
10044,328,0.7
10048,328,0.5
10194,328,1.4
10199,328,0.6
10045,328,0.9
10046,328,0.9
10180,328,0.7
10049,328,0.8
10050,328,0.8
10177,328,0.5
10197,328,0.9
10200,328,0.9
10202,328,0.6
10047,328,0.7
10051,328,0.6
10198,328,1.1
10203,328,0.7
10992,328,1.2
10206,328,1.8
10991,328,1.2
10993,328,0.9
10205,328,1.3
10204,328,0.7
10986,328,1.1
10209,328,1.1
10985,328,1.1
10987,328,0.7
10208,328,1.2
10207,328,0.5
10052,328,0.5
10056,328,0.4
10210,328,0.4
10214,328,0.4
10053,328,0.6
10054,328,1
10057,328,0.4
10058,328,1
10211,328,0.4
10212,328,0.7
10215,328,0.4
10216,328,0.6
10055,328,0.7
10059,328,0.7
10213,328,0.6
10217,328,0.6
10222,328,0.3
10218,328,0.3
10061,328,0.2
10060,328,0.2
10063,328,1
10064,328,0.1
10186,328,0.6
10062,328,0.4
10067,328,0.9
10068,328,0.6
10181,328,0.5
10066,328,0.3
10065,328,0.5
10224,328,0.5
10069,328,0.4
10225,328,0.4
10021,328,1.2
10022,328,1.3
10023,328,1
10020,328,0.5
10025,328,0.8
10026,328,0.9
10027,328,0.7
10024,328,0.5
10007,328,1.8
10006,328,1.7
10081,328,1.2
10080,328,0.7
10085,328,1.1
10084,328,0.6
10075,328,1.1
10074,328,0.8
10078,328,1
10079,328,0.9
10077,328,0.6
10083,328,1.3
10087,328,1
10082,328,1.6
10086,328,1.2
10071,328,1.5
10070,328,1.7
10073,328,1
10089,328,2.6
10940,328,2.2
10088,328,2.3
10099,328,0
10173,328,0
10119,328,0
10974,328,0.8
10977,328,0.8
10975,328,0.5
10978,328,0.5
10972,328,0.4
10976,328,0.2
10979,328,0.2
10973,328,0.1
19823,328,0
11413,328,0
11672,328,0.3
11399,328,0
11398,328,0
22971,328,0.1
11414,328,0
6969,328,0
11385,328,0
11384,328,0
11373,328,0
11843,328,0
11828,328,0
11674,328,0
11829,328,0
11363,328,0
11830,328,0
11364,328,0
11831,328,0
11365,328,0
11832,328,0
11366,328,0
11833,328,0
11367,328,0
11376,328,0
43311,328,0
11374,328,0
11352,328,0
11403,328,0
11402,328,0
11842,328,0
11841,328,0
11406,328,0
11407,328,0
11359,328,0
11360,328,0
11394,328,0
11395,328,0
11411,328,0
11412,328,0
11840,328,0
11409,328,0
11408,328,0
11400,328,0
11391,328,0
11390,328,0
11392,328,0
11370,328,0
31022,328,0
31021,328,0
11378,328,0
11382,328,0
11380,328,0
11379,328,0.3
11930,328,0
11383,328,0.3
11381,328,0
11657,328,0.2
11934,328,0.2
11371,328,0.2
11929,328,0
11675,328,0
11835,328,0
11368,328,0
11369,328,0
11834,328,0
11836,328,0
11671,328,0
11362,328,0
11358,328,0
11355,328,0
11356,328,0
11353,328,0
11387,328,0
11386,328,0
11372,328,0
11844,328,0
11357,328,0
11354,328,0
32013,328,0.2
7067,328,0.2
43109,328,0
25024,328,0
1224,328,7
1223,328,5
9294,328,0
9288,328,0
9290,328,0
9289,328,0
44260,328,0
44259,328,0
19121,328,0.8
19319,328,1.1
19122,328,0.9
19321,328,1.1
44061,328,0
44258,328,0
19184,328,0
19123,328,0.8
19188,328,0
19190,328,1
19189,328,1.1
19183,328,0
19235,328,0
19322,328,0
19324,328,0
19204,328,0.8
19208,328,0.8
19195,328,0.8
19193,328,0
19198,328,0
19209,328,0.9
19199,328,0.9
19218,328,0
19234,328,0
19202,328,0
19206,328,0
19212,328,0.9
19207,328,1.1
19201,328,0
19233,328,0
18211,328,0
22972,328,0.2
11417,328,0
11416,328,0
11848,328,0
11419,328,0
11418,328,0
11426,328,0
11846,328,0
11424,328,0
11845,328,0
11423,328,0
11847,328,0
11422,328,0
11849,328,0
11428,328,0
11427,328,0
43282,328,0.2
1267,328,0.5
20137,328,0
20035,328,0
11952,328,0
11676,328,0
43142,328,0
11850,328,0
11431,328,0
11432,328,0
11430,328,0
11429,328,0
11637,328,0
9297,328,0
9299,328,0
9298,328,0
9304,328,0
9306,328,0
9518,328,0
9302,328,0
22976,328,0.1
22899,328,0
22900,328,0
14634,328,1.1
1200,328,0
16172,328,0
16103,328,0
16403,328,0
36603,328,0.1
36626,328,0
36602,328,0
36618,328,0.2
36619,328,0
36617,328,0.1
36629,328,0.1
36621,328,0.2
36624,328,0
36625,328,0.1
36035,328,0
36033,328,0.4
36012,328,0.2
36016,328,0
36403,328,0.2
36409,328,1.2
36410,328,0.7
36411,328,0.4
36412,328,0.3
9310,328,0
9309,328,0
9307,328,0
32000,328,0
22998,328,0
32002,328,0
8546,328,0
22958,328,0
20060,328,0
42204,328,0
14639,328,1
20090,328,0
20061,328,0
20134,328,0
20133,328,0
20037,328,0
20036,328,0
20041,328,0
20040,328,0
20055,328,0
20054,328,0
20047,328,0
20046,328,0
20447,328,0
20446,328,0
20048,328,0
20049,328,0
20045,328,0
20345,328,0
20545,328,0
20445,328,0
20044,328,0
20444,328,0
20051,328,0
20451,328,0
20050,328,0
20450,328,0
20053,328,0
20453,328,0
20052,328,0
20452,328,0
7043,328,0
18344,328,0
18345,328,0
18342,328,0
18346,328,0
18347,328,0
18348,328,0
18349,328,0
18351,328,0
18350,328,0
18352,328,0
18353,328,0
43441,328,0
2063,328,0
11851,328,0
11436,328,0
11435,328,0
20063,328,0
20065,328,0
20064,328,0
20062,328,0
43331,328,0
4539,328,0.1
42192,328,0
42153,328,0
43020,328,0
43215,328,0
43015,328,0.1
4705,328,0
43021,328,0
43016,328,0.1
42230,328,0
4120,328,0
4367,328,0
42171,328,0
4020,328,0
43017,328,0
4135,328,0
4686,328,0
4703,328,0.1
4021,328,0
4114,328,0
4636,328,0
42140,328,0
43329,328,0
4018,328,0
42193,328,0
4027,328,0
4029,328,0
4641,328,0
4025,328,0.2
42137,328,0.1
4704,328,0.1
4639,328,0.1
4640,328,0
4015,328,0
4022,328,0
4016,328,0
43019,328,0
4635,328,0
4023,328,0
4017,328,0
7068,328,1.2
7069,328,1
7070,328,0.6
7072,328,0.9
7913,328,0.8
15264,328,21.5
15253,328,19
11437,328,0
11852,328,0
11438,328,0
2047,328,0
43135,328,0
7073,328,0.6
4030,328,0.1
6150,328,0
6962,328,0
27051,328,0
27046,328,0
6179,328,0
6175,328,0
6166,328,1.2
6167,328,1.2
6165,328,1.2
6176,328,0
6931,328,0
6976,328,0
6618,328,0
27059,328,0
6961,328,0
6169,328,0
6164,328,0
27047,328,0
27048,328,0
27050,328,0
27049,328,0
6112,328,0
6189,328,0
6972,328,0
6971,328,0
43350,328,0
11439,328,0
7004,328,0.3
42262,328,0.6
7089,328,1
16107,328,0
7916,328,1.1
7917,328,0.3
7075,328,1.1
7918,328,0.3
7919,328,0.4
7929,328,0.2
7083,328,0.6
7951,328,0.3
11442,328,0
31019,328,3.1
31020,328,0.4
11444,328,0
11445,328,0
11446,328,0
11667,328,0
11669,328,0
12003,328,0
12001,328,0
12158,328,0
12005,328,0
12004,328,0
12008,328,0
12007,328,0
12160,328,0
12011,328,0
12220,328,0
12013,328,0
12205,328,0
12014,328,0
12516,328,0
12016,328,0
12663,328,0
12163,328,0
12021,328,0
12022,328,0
12169,328,0
12198,328,0
12166,328,0
12171,328,0
12698,328,0
12170,328,0
12033,328,0
12032,328,0
12034,328,0
12201,328,0
12529,328,0
12029,328,0
12023,328,0
12024,328,0
12540,328,0
12040,328,0
12041,328,0
12536,328,0
12036,328,0
12537,328,0
12037,328,0
12538,328,0
12038,328,0
12539,328,0
12039,328,0
12174,328,0
20066,328,0
20466,328,0
11922,328,0
11448,328,0
11447,328,0
14428,328,0
14347,328,0
11640,328,0
11677,328,0
19097,328,0
4548,328,0
4551,328,0
4554,328,0
4544,328,0
4031,328,0
4666,328,0
4615,328,0
16247,328,0.8
16237,328,1.2
16240,328,1.2
16238,328,1.2
16239,328,1.2
16246,328,0
16252,328,1.3
16235,328,1.2
16243,328,1.2
16242,328,1.2
16241,328,1.2
16244,328,0
16250,328,1.3
16236,328,1.2
16245,328,1.2
7074,328,1.1
7076,328,0.8
25062,328,0.1
19410,328,0
25060,328,0
25046,328,0
19400,328,0
19002,328,0.3
25059,328,0
25043,328,0
25003,328,0
25051,328,0
19003,328,0
43447,328,0
19007,328,0
19008,328,0.1
19802,328,0
25013,328,0
19013,328,0
19014,328,0
25035,328,0
25053,328,0
25055,328,0
25054,328,0
25032,328,0.2
25034,328,0
25033,328,0
25041,328,0
25052,328,0
25056,328,0.1
42272,328,0
19015,328,0
25039,328,0.1
25038,328,0
19026,328,0
19404,328,0
25036,328,0
19438,328,0
19441,328,0.8
19009,328,0
19049,328,0.1
25048,328,0.8
19031,328,0
25037,328,0
25027,328,0
19034,328,0
19036,328,0
19038,328,0
19039,328,0
19040,328,0
42259,328,0
25000,328,0
25001,328,0
25014,328,0
19035,328,0
19041,328,0
19042,328,0
19437,328,0
19423,328,0
25064,328,0
25063,328,0
19445,328,0
19045,328,0
19411,328,0
19811,328,0
19422,328,0
42283,328,0
19415,328,0
19048,328,0
19814,328,0
19047,328,0
19051,328,0
19816,328,0
19418,328,0
25025,328,0
25012,328,0
19524,328,0
43566,328,0
19444,328,0
19833,328,0
19057,328,0
19056,328,0
43364,328,0
19062,328,0
25030,328,0
25040,328,0
20067,328,0
6190,328,0
6004,328,0
6404,328,0
6978,328,0
6749,328,0
6008,328,0
6075,328,0
6475,328,0
6076,328,0
6476,328,0
6009,328,0
6409,328,0
6980,328,0
6402,328,0
6981,328,0
6584,328,0
6011,328,0
6024,328,0
6080,328,0
6480,328,0
6013,328,0
6183,328,0
6413,328,0
6970,328,0
6194,328,0
6417,328,0
6149,328,0
6019,328,0
6419,328,0
6128,328,0
6528,328,0
6966,328,0
27044,328,0
6022,328,0
6208,328,0
6025,328,0
6012,328,0
6412,328,0
6023,328,0
6423,328,0
6015,328,0
6426,328,0
6070,328,0
6018,328,0
6067,328,0
6027,328,0
6428,328,0
6030,328,0
6230,328,0.6
6430,328,0
27043,328,0
6489,328,0
6001,328,0
6010,328,0
6016,328,0
6955,328,0
6483,328,0
6043,328,0.2
6182,328,0
6243,328,0.7
6443,328,0.1
6968,328,0
6046,328,0
6053,328,0
6256,328,0.6
6456,328,0
6101,328,0
27000,328,0.2
27001,328,0.1
6039,328,0
6040,328,0
6177,328,0
6044,328,0
6045,328,0
6094,328,0
6494,328,0
6049,328,0
6449,328,0
6965,328,0
6050,328,0
6583,328,0
27035,328,0
6170,328,0
6172,328,0
6174,328,0
6461,328,0
6063,328,0
6463,328,0
6159,328,0
6956,328,0
6359,328,0.6
6559,328,0
6498,328,0
6964,328,0
6071,328,0
6471,328,0
6974,328,0
6967,328,0
6072,328,0
6472,328,0
6217,328,0
6068,328,0
6468,328,0
27002,328,0
1180,328,0
1074,328,0
1179,328,0.2
1178,328,0.3
1058,328,0
9315,328,0
16117,328,0
16417,328,0
16115,328,0
16415,328,0
16116,328,0
16416,328,0
16118,328,0
16418,328,0
16119,328,0
16419,328,0
16421,328,0
16420,328,0
16121,328,0
16122,328,0
16422,328,0
16423,328,0
16125,328,0
16124,328,0
16123,328,0
16424,328,0
16425,328,0
43299,328,0
11853,328,0
11451,328,0
11450,328,0
16109,328,0
16409,328,0
16111,328,0
16108,328,0
16410,328,0
16110,328,0
11453,328,0
11923,328,0
11452,328,0
16223,328,1.2
16229,328,1
16230,328,1
16222,328,1.2
16227,328,1.2
16231,328,1
16166,328,0
16168,328,1
16228,328,1
16225,328,1.2
16120,328,0
16139,328,1.1
22401,328,0
20321,328,0
20121,328,0
20521,328,0
20421,328,0
20120,328,0
20420,328,0
20123,328,0
20523,328,0
20122,328,0
20622,328,0
20127,328,0
20126,328,0
20125,328,0
20124,328,0
22912,328,0.2
22929,328,0
22930,328,0
22932,328,0.4
22966,328,0.5
22942,328,0.4
22937,328,0.4
22931,328,0
22938,328,1
22939,328,0.4
22940,328,0.4
22941,328,0.4
2066,328,0
2065,328,0
2001,328,0
2002,328,0
2003,328,0
2004,328,0
2005,328,0
2006,328,0
2007,328,0
2008,328,0
2009,328,0
2010,328,0
2011,328,0
2012,328,0
2013,328,0
2014,328,0
2015,328,0
2016,328,0
2017,328,0
2018,328,0
2019,328,0
2020,328,0
2021,328,0
2022,328,0
2023,328,0
2024,328,0
2025,328,0
2026,328,0
2027,328,0
2028,328,0
2029,328,0
2030,328,0
2031,328,0
2032,328,0
2033,328,0
2034,328,0
2035,328,0
2036,328,0
2037,328,0
2038,328,0
2039,328,0
2041,328,0
2042,328,0
2043,328,0
11658,328,0.8
11855,328,0
11461,328,0
11459,328,0
11854,328,0
11458,328,0
11856,328,0
11464,328,0
11463,328,0
11457,328,0
6192,328,0
6193,328,0
11857,328,0
11642,328,0
11641,328,0
11471,328,0
11858,328,0
11468,328,0
11859,328,0
11474,328,0
11473,328,0
11467,328,0
11860,328,0
11476,328,0
11475,328,0
11861,328,0
11478,328,0
11862,328,0
11480,328,0
11479,328,0
11477,328,0
11481,328,0
11864,328,0
11483,328,0
11865,328,0
11484,328,0
11482,328,0
11863,328,0
11644,328,0
11643,328,0
11866,328,0
11486,328,0
11867,328,0
11488,328,0
11487,328,0
11485,328,0
11868,328,0
11490,328,0
11869,328,0
11491,328,0
11489,328,0
11870,328,0
11493,328,0
11492,328,0
11953,328,0
9317,328,0
9320,328,0
9319,328,0
9318,328,0
9316,328,0
14350,328,0
18354,328,0
11497,328,0
11499,328,0
11871,328,0
11496,328,0
11872,328,0
11502,328,0
11501,328,0
19334,328,0
19335,328,0
19340,328,0
19336,328,0
28250,328,0
28234,328,0
28246,328,0
11503,328,0
11873,328,0
11504,328,0
11874,328,0
11506,328,0
11505,328,0
11514,328,0
11647,328,0
11645,328,0
11512,328,0
11875,328,0
11508,328,0
11510,328,0
11876,328,0
11659,328,0.1
11877,328,0
11517,328,0
11516,328,0
11507,328,0
18356,328,0
19918,328,0
19912,328,0
19337,328,0
43216,328,0
44018,328,0
43158,328,0
19868,328,0
90480,328,0
19348,328,0
19345,328,0
19916,328,0
19349,328,0
19351,328,0
19350,328,0
43026,328,0
42040,328,0
19353,328,0
19355,328,0
19361,328,0
19129,328,0
19128,328,0
19360,328,0
18360,328,0
9322,328,0
9223,328,0
9221,328,0
9219,328,0
9383,328,0
9220,328,0
9218,328,0
20068,328,0
32007,328,0
32006,328,0.1
11521,328,0
11520,328,0
11523,328,0
11522,328,0
11878,328,0
11519,328,0
11879,328,0
11518,328,0
11880,328,0
11881,328,0
11526,328,0
11525,328,0
14355,328,0
14352,328,0
14545,328,0
14381,328,0
14356,328,0
14370,328,0
14376,328,0
14368,328,0
14366,328,0
14353,328,0
14367,328,0
16114,328,0
7078,328,1.1
2049,328,0
18362,328,0
18938,328,0
18479,328,0
18489,328,0
3968,328,1
3967,328,7.5
43476,328,0
16128,328,0
16428,328,0
16159,328,0
16126,328,0
16129,328,0
16429,328,0
16160,328,0
16426,328,0
16427,328,0
16132,328,0
16432,328,0
16127,328,0
11954,328,0
43365,328,0
11540,328,0
11886,328,0
11887,328,0
11546,328,0
11888,328,0
11547,328,0
11549,328,0
11649,328,0
11555,328,0
11553,328,0
11557,328,0
11559,328,0
43217,328,0
11693,328,0
11527,328,0
11695,328,0
11531,328,0
11885,328,0
11533,328,0
11537,328,0
11530,328,0
11660,328,0
11884,328,0
11529,328,0
11955,328,0
11956,328,0
11696,328,0
19364,328,0
19365,328,0
19367,328,0
19366,328,0
19137,328,0
22901,328,0
19433,328,0
25028,328,0
18363,328,0
18364,328,0
18970,328,0
28295,328,0
11928,328,0
11563,328,0
20069,328,0
20070,328,0
42173,328,2
7973,328,1.2
7046,328,0.1
7079,328,0.1
7081,328,0.1
5187,328,0.3
5703,328,0.4
5702,328,0.3
5697,328,0.3
5696,328,0.1
5182,328,0.4
5181,328,0.3
5185,328,0.1
5180,328,0.3
5179,328,0.3
7080,328,0.1
42128,328,0
5292,328,0.1
5296,328,0.2
7082,328,0.2
7066,328,0.4
5190,328,0
5194,328,0.1
5186,328,0.3
5196,328,0.1
5744,328,0.6
5745,328,0.5
5719,328,0.3
5720,328,0.3
5215,328,0.3
5216,328,0.3
5721,328,0.1
5718,328,0.3
5219,328,0.1
5220,328,0.3
5284,328,0.3
5694,328,0.3
5184,328,0.4
5183,328,0.5
5724,328,0.3
5725,328,0.3
5738,328,0.1
5739,328,0.3
43367,328,0.1
5701,328,0.4
5700,328,0.5
5695,328,0.3
5698,328,1.1
5699,328,1.4
5188,328,0.3
5200,328,0
5174,328,0
5173,328,0.5
5176,328,0
5175,328,0.4
43391,328,0.1
43390,328,0
5177,328,1.3
7900,328,0.1
42241,328,0.4
5733,328,0.3
5732,328,0.3
5711,328,0.2
5710,328,0.2
5737,328,0.3
5736,328,0.5
5723,328,0.3
5716,328,0.4
5727,328,0.3
5709,328,0.1
5708,328,0.2
5743,328,0.3
5742,328,0.5
5722,328,0.3
5717,328,0.5
5735,328,0.8
5734,328,0.5
5713,328,0.7
5712,328,0.2
5170,328,1.4
5169,328,1.1
5715,328,0.8
5714,328,0.7
22957,328,0.1
5726,328,0.3
5728,328,0.3
5740,328,0.3
5741,328,0.3
5706,328,0.4
5707,328,0.4
5704,328,0.2
5705,328,0.3
5172,328,0
5171,328,0.8
5166,328,0.4
5165,328,0.3
5168,328,0.3
5167,328,0.2
5729,328,0.1
5730,328,0.3
5227,328,0.1
5228,328,0.3
43366,328,0.1
11893,328,0
11577,328,0
11576,328,0
43387,328,0
11570,328,0
11891,328,0
11569,328,0
11892,328,0
11575,328,0
11574,328,0
11568,328,0
11889,328,0
11565,328,0
11890,328,0
11567,328,0
11566,328,0
11564,328,0
32015,328,0.1
93600,328,0
1182,328,0.3
16167,328,0
2050,328,0
2051,328,0
2052,328,0
17089,328,0
17091,328,0
17436,328,1.1
17429,328,0.8
17143,328,0
17424,328,1.4
17142,328,1.3
17095,328,0
17096,328,0
17097,328,0
17098,328,0
17094,328,0
17101,328,0
17102,328,0
17425,328,0.6
17426,328,0.6
17437,328,1.1
17427,328,0.8
17105,328,0
17106,328,0
17104,328,1.7
17108,328,0
17109,328,0
17107,328,1.2
17111,328,0
17114,328,0
17435,328,0.8
17428,328,0.7
17122,328,0
17438,328,1.3
17128,328,1.5
17430,328,1
17131,328,1.2
17129,328,0
17132,328,0
17117,328,0
17116,328,0
17136,328,0
17134,328,0
17219,328,0
14633,328,0
11578,328,0
11585,328,0
42151,328,0
4513,328,0
43312,328,0
11581,328,0
11579,328,0
11894,328,0
11584,328,0
11583,328,0
43134,328,0
43137,328,0
43136,328,0
16147,328,0
43114,328,0
2048,328,0
2053,328,0
16272,328,3.8
16275,328,2.5
16273,328,2.5
16274,328,2.5
16210,328,3.9
16219,328,0.8
16215,328,0.9
18933,328,0
18951,328,0.1
18403,328,0
28304,328,0
11990,328,0
14555,328,0
14604,328,0
14411,328,0
14429,328,0
14637,328,0
11588,328,0
11590,328,0
11591,328,0
9326,328,0
11895,328,0
11594,328,0
11593,328,0
20077,328,0
20081,328,0
20381,328,0
20581,328,0
20082,328,0
20481,328,0
20083,328,0
20084,328,0
20086,328,0
20080,328,0
20129,328,0
20078,328,0
20076,328,0
20071,328,0
20072,328,0
20074,328,0
20073,328,0
20075,328,0
20087,328,0
1113,328,0
1115,328,0
43268,328,0
42135,328,0
14028,328,0
20089,328,0
20088,328,0
14553,328,0
11896,328,0
11596,328,0
11595,328,0
16436,328,0
16136,328,0
16135,328,0
16525,328,0
16516,328,0
11897,328,0
11602,328,0
11601,328,0
11603,328,0
11899,328,0
11200,328,0
11199,328,0
16434,328,0
16134,328,0
16133,328,0
11991,328,0
43406,328,0
32011,328,0
21463,328,0.1
1187,328,0
1222,328,1.2
1235,328,0
43261,328,0
1218,328,1.3
1121,328,0
1217,328,1.3
1120,328,0
1216,328,1.3
1203,328,0
1219,328,1.3
1280,328,1
1278,328,0.9
1256,328,0
1276,328,0
1117,328,0
1118,328,0
1116,328,0.1
1231,328,0
1184,328,0
1221,328,1.2
1119,328,0
1220,328,1.2
3217,328,0
