food_id,nutrient_id,amount_in_food
9434,307,8
9435,307,6
9143,307,4
9139,307,2
9140,307,37
5151,307,67
5152,307,69
42281,307,125
7032,307,1000
7033,307,1197
7031,307,1075
7026,307,1280
7027,307,1039
7938,307,900
7030,307,1245
7028,307,1279
7029,307,1143
35233,307,2
7034,307,941
31007,307,198
6029,307,325
6987,307,331
6990,307,325
6991,307,331
6992,307,325
11961,307,426
18640,307,300
20030,307,345
20330,307,345
19296,307,4
7088,307,1322
10856,307,358
10855,307,378
10854,307,590
10853,307,594
10852,307,413
10857,307,1016
7278,307,1858
7277,307,1032
7276,307,1369
7279,307,994
10851,307,1038
9451,307,2
2055,307,420
22537,307,504
22535,307,346
22961,307,439
16281,307,33
16279,307,34
16158,307,379
16137,307,242
18270,307,668
16368,307,243
16068,307,7
16067,307,21
11788,307,238
11225,307,2
11224,307,2
1264,307,84
1240,307,94
18271,307,256
18272,307,298
1239,307,162
1238,307,129
1241,307,146
1242,307,164
1237,307,68
1263,307,64
1236,307,61
19894,307,75
19877,307,73
19893,307,75
19876,307,73
19879,307,67
19875,307,71
19878,307,69
19880,307,164
19895,307,77
19881,307,87
19882,307,66
19884,307,68
19883,307,72
19270,307,76
19114,307,71
19265,307,75
43541,307,57
19090,307,61
19899,307,76
19898,307,48
19271,307,60
19095,307,80
19867,307,97
19088,307,74
19260,307,96
19096,307,70
19089,307,61
42117,307,670
8580,307,4
3957,307,224
3944,307,23
3951,307,31
3950,307,126
3949,307,16
3935,307,29
3846,307,29
3992,307,29
3999,307,154
3993,307,20
33871,307,154
3991,307,20
3952,307,56
3954,307,226
3953,307,29
3842,307,56
3843,307,226
3841,307,29
3856,307,31
3858,307,126
3855,307,16
3839,307,34
3945,307,170
3837,307,123
3946,307,21
3947,307,39
3948,307,158
3840,307,34
3851,307,31
3853,307,126
3850,307,16
33868,307,133
3989,307,18
33872,307,200
3987,307,26
33869,307,138
3990,307,18
33867,307,138
3988,307,18
3963,307,21
3815,307,18
3943,307,204
3942,307,27
3955,307,25
3849,307,173
33866,307,200
3981,307,26
3982,307,24
33870,307,171
3980,307,185
3827,307,156
3830,307,38
3868,307,19
3869,307,156
3818,307,39
3817,307,139
3825,307,18
3832,307,19
3812,307,35
3808,307,139
3809,307,139
3806,307,18
3983,307,31
3838,307,230
33873,307,230
3844,307,60
3845,307,31
3816,307,60
3814,307,230
3813,307,31
3984,307,38
33874,307,38
3985,307,38
33875,307,38
33864,307,35
33863,307,138
33865,307,35
33877,307,138
33876,307,18
33862,307,138
3986,307,18
3852,307,171
3854,307,45
3826,307,180
3805,307,139
3803,307,18
3929,307,171
3861,307,171
3864,307,23
3821,307,240
3822,307,31
3857,307,23
3824,307,45
3823,307,23
3930,307,23
3901,307,49
3913,307,184
3900,307,25
3926,307,46
3928,307,180
3925,307,23
3867,307,200
3966,307,53
3859,307,26
3961,307,18
3960,307,18
3801,307,34
3802,307,138
3800,307,18
3937,307,29
3938,307,118
3936,307,14
3940,307,36
3941,307,151
3939,307,18
18641,307,488
9420,307,11
9144,307,2
28037,307,334
28038,307,390
19297,307,32
19719,307,40
43028,307,0
9145,307,14
19300,307,30
44110,307,2
43497,307,9690
11226,307,4
11228,307,9
9514,307,4
9515,307,18
9516,307,6
9511,307,4
9508,307,6
9507,307,4
9513,307,4
9443,307,7
9444,307,5
11789,307,247
11232,307,11
11231,307,8
11790,307,259
11234,307,23
11791,307,251
11236,307,15
11235,307,15
11233,307,38
11792,307,281
11623,307,45
11622,307,70
11237,307,15
22979,307,134
22986,307,133
32023,307,206
22987,307,265
21504,307,533
21513,307,322
21501,307,560
21503,307,531
21500,307,587
21499,307,546
21514,307,247
22993,307,237
22994,307,229
22996,307,248
32022,307,269
18978,307,476
22980,307,219
22981,307,243
22983,307,194
22984,307,166
18979,307,283
18982,307,240
22985,307,241
18980,307,479
22988,307,5
22989,307,154
22992,307,240
22982,307,166
22990,307,213
22991,307,233
22995,307,134
18976,307,724
18981,307,664
28039,307,249
18974,307,471
28040,307,222
28041,307,236
18975,307,530
28017,307,585
28020,307,585
18977,307,659
22997,307,245
28113,307,441
28116,307,423
28114,307,392
28115,307,595
28117,307,284
28118,307,349
28119,307,314
28120,307,343
28122,307,438
28121,307,253
28123,307,632
28106,307,407
28043,307,468
28046,307,468
28044,307,257
28045,307,337
28047,307,348
28048,307,321
28049,307,760
28265,307,843
28051,307,790
28052,307,417
28053,307,342
28054,307,293
28055,307,437
28056,307,418
28057,307,332
28058,307,350
28059,307,285
28060,307,332
28061,307,311
28062,307,349
28101,307,447
28050,307,756
28070,307,890
28071,307,1106
28063,307,1076
28064,307,432
28066,307,876
28065,307,972
28067,307,883
28068,307,909
28069,307,938
28072,307,362
28073,307,267
28074,307,275
28075,307,266
28081,307,138
28076,307,320
28077,307,259
28079,307,193
28080,307,265
28085,307,324
28086,307,131
28100,307,138
28087,307,370
28088,307,271
28089,307,367
28091,307,367
28092,307,348
28084,307,136
28093,307,266
28099,307,93
28095,307,121
28094,307,113
28096,307,187
28098,307,479
28097,307,249
28078,307,283
28082,307,354
28083,307,235
28107,307,420
28263,307,474
28102,307,385
28103,307,383
28104,307,289
28105,307,324
28108,307,380
28109,307,297
18608,307,357
28264,307,325
28111,307,507
28266,307,483
28112,307,430
28124,307,370
28125,307,304
28126,307,303
28127,307,354
28128,307,333
28129,307,401
28267,307,291
28130,307,350
28268,307,326
28131,307,267
28110,307,772
28132,307,324
28133,307,930
28135,307,1006
28134,307,904
28136,307,887
28137,307,875
28138,307,797
28149,307,942
28139,307,1454
28140,307,1517
28141,307,1240
28144,307,1288
28142,307,826
28143,307,868
28145,307,958
28146,307,871
28147,307,967
28148,307,876
28150,307,262
28151,307,493
18609,307,402
28152,307,400
28153,307,301
28154,307,366
28155,307,149
28156,307,149
28157,307,679
28158,307,743
28159,307,654
28255,307,597
28284,307,1532
28283,307,1021
18956,307,515
8708,307,3
18501,307,284
18499,307,508
18507,307,591
28160,307,850
28161,307,690
18992,307,794
28005,307,456
28006,307,456
28162,307,638
28259,307,521
28016,307,562
28022,307,540
18995,307,610
18996,307,583
28012,307,559
28013,307,503
18997,307,550
18998,307,598
18999,307,586
28000,307,582
28001,307,262
28002,307,263
28018,307,527
28019,307,544
18506,307,559
28021,307,567
28003,307,480
28004,307,471
28025,307,490
28026,307,553
28007,307,672
28008,307,691
28009,307,520
28010,307,526
28260,307,529
28011,307,524
28014,307,537
28015,307,586
18505,307,393
28024,307,525
28183,307,525
28184,307,487
28185,307,510
28165,307,382
28163,307,329
28164,307,398
28167,307,329
28168,307,460
28169,307,597
28170,307,387
28171,307,345
28172,307,321
28173,307,393
28174,307,432
28175,307,334
28176,307,334
28177,307,333
28192,307,433
28178,307,399
28179,307,374
28180,307,391
28181,307,390
28182,307,391
28193,307,389
28023,307,636
28186,307,750
28187,307,760
28188,307,764
28189,307,750
28190,307,848
28191,307,809
21419,307,1070
21420,307,189
21421,307,948
21438,307,607
21430,307,477
21439,307,632
21431,307,526
21440,307,682
21432,307,558
21441,307,765
21433,307,714
21434,307,606
21425,307,499
21435,307,625
21426,307,524
21436,307,781
21427,307,568
21437,307,884
21428,307,738
21422,307,1140
7968,307,1062
7969,307,1046
7970,307,928
7037,307,667
7934,307,1200
9445,307,3
9148,307,3
7038,307,930
11793,307,257
11242,307,21
11241,307,20
1194,307,72
1193,307,59
1189,307,1705
1188,307,1638
18637,307,2182
1190,307,1298
1192,307,1586
1191,307,1499
18567,307,1532
9149,307,10
17353,307,77
17281,307,76
17280,307,74
17283,307,80
17282,307,83
17287,307,93
17286,307,96
17289,307,100
17288,307,106
17307,307,65
17306,307,61
17309,307,66
17308,307,64
17295,307,67
17294,307,75
17297,307,69
17296,307,81
17303,307,64
17302,307,59
17305,307,66
17304,307,64
17299,307,78
17298,307,70
17301,307,83
17300,307,80
17291,307,70
17290,307,73
17293,307,72
17292,307,81
17311,307,78
17310,307,70
17313,307,80
17312,307,75
17315,307,77
17314,307,68
17317,307,82
17316,307,81
17285,307,51
17284,307,33
17329,307,94
17323,307,73
17322,307,72
17325,307,78
17324,307,83
17327,307,88
17326,307,78
17328,307,90
17319,307,85
17318,307,76
17320,307,88
17321,307,91
17006,307,58
17005,307,31
17002,307,72
17001,307,58
17227,307,72
17226,307,59
17004,307,76
17003,307,66
17060,307,70
17061,307,76
17059,307,65
17008,307,72
17007,307,72
17228,307,72
17229,307,72
17010,307,74
17009,307,79
17016,307,65
17015,307,57
17233,307,65
17232,307,58
17018,307,66
17017,307,61
17020,307,68
17019,307,56
17235,307,68
17234,307,56
17022,307,71
17021,307,64
17012,307,66
17011,307,56
17231,307,67
17230,307,57
17014,307,68
17013,307,62
17024,307,77
17025,307,64
17023,307,56
17237,307,78
17238,307,64
17236,307,59
17027,307,84
17028,307,66
17026,307,68
17030,307,76
17031,307,73
17029,307,56
17240,307,77
17241,307,74
17239,307,58
17033,307,85
17034,307,81
17032,307,72
17044,307,72
17045,307,77
17046,307,65
17043,307,60
17247,307,72
17246,307,61
17249,307,65
17248,307,78
17048,307,76
17049,307,82
17050,307,67
17047,307,69
17052,307,75
17053,307,82
17054,307,66
17051,307,62
17251,307,75
17252,307,83
17253,307,67
17250,307,63
17056,307,79
17057,307,88
17058,307,68
17055,307,70
17036,307,75
17037,307,78
17038,307,66
17035,307,61
17243,307,74
17244,307,82
17245,307,66
17242,307,63
17040,307,79
17041,307,83
17042,307,68
17039,307,70
17225,307,81
17224,307,59
17357,307,101
17358,307,117
17359,307,86
17360,307,107
17361,307,61
17363,307,62
17401,307,51
17402,307,69
17365,307,54
17366,307,87
17069,307,74
17068,307,76
17071,307,77
17070,307,82
17067,307,35
17066,307,22
17063,307,46
17062,307,39
17255,307,46
17254,307,41
17065,307,50
17064,307,46
17257,307,47
17256,307,45
17073,307,43
17259,307,44
17258,307,41
17075,307,45
17077,307,49
17261,307,50
17260,307,39
17079,307,55
17263,307,44
17262,307,42
17085,307,51
17265,307,52
17264,307,42
17087,307,56
17370,307,34
17371,307,57
17372,307,67
17373,307,94
17403,307,69
17404,307,76
17390,307,72
17391,307,82
17364,307,199
17367,307,168
17405,307,65
17072,307,59
17400,307,67
17074,307,64
17368,307,59
17369,307,59
17406,307,73
17076,307,63
17398,307,84
17078,307,77
17407,307,69
17408,307,63
17386,307,76
17387,307,75
17409,307,57
17410,307,60
17388,307,57
17389,307,60
17411,307,91
17412,307,73
17393,307,97
17392,307,81
17413,307,61
17414,307,58
17394,307,65
17395,307,65
17419,307,67
17420,307,62
17396,307,67
17397,307,63
17081,307,69
17080,307,61
17083,307,72
17082,307,67
17415,307,57
17416,307,71
17382,307,59
17383,307,82
17417,307,72
17084,307,64
17399,307,80
17086,307,73
17374,307,52
17375,307,39
17418,307,59
17423,307,49
17384,307,59
17385,307,49
17376,307,118
17377,307,119
17378,307,52
17379,307,77
17421,307,61
17422,307,60
17380,307,62
17381,307,60
17186,307,134
17187,307,157
17185,307,112
17192,307,63
17191,307,89
17196,307,151
17195,307,156
17200,307,56
17201,307,124
17199,307,70
17206,307,84
17205,307,157
17209,307,59
17211,307,52
17210,307,75
17215,307,58
17214,307,84
17221,307,67
17220,307,78
11794,307,265
11245,307,29
35196,307,7
35197,307,4
4002,307,0
22916,307,347
22915,307,181
22977,307,373
22910,307,284
32019,307,312
22956,307,445
22962,307,423
22963,307,557
18369,307,10600
18370,307,7893
18371,307,90
18372,307,27360
18373,307,52
18375,307,51
18374,307,30
7039,307,1374
11795,307,246
11247,307,10
11246,307,20
11624,307,35
11972,307,6
9153,307,21
9154,307,1
9152,307,1
9156,307,6
14296,307,130
14297,307,13
14542,307,4
14543,307,4
14292,307,7
14293,307,4
14287,307,51
14288,307,6
9150,307,2
16370,307,238
16070,307,2
16144,307,7
16069,307,6
11248,307,11
11250,307,5
11251,307,8
11253,307,28
11252,307,10
11257,307,25
21413,307,75
21412,307,54
11715,307,4
11714,307,253
11032,307,17
11716,307,265
11040,307,29
11039,307,52
11717,307,289
11038,307,69
11037,307,58
11031,307,8
16073,307,336
16372,307,238
16072,307,2
16071,307,18
16375,307,239
16075,307,3
16074,307,13
9161,307,16
9160,307,2
14303,307,3
9159,307,2
9165,307,3
9164,307,1
21290,307,432
21292,307,455
21287,307,454
21289,307,578
21288,307,518
21291,307,492
7040,307,1225
7041,307,860
7911,307,700
9167,307,1
22126,307,426
16509,307,401
16500,307,472
16502,307,481
16507,307,508
16505,307,471
16508,307,613
16504,307,443
16506,307,222
9173,307,48
9172,307,0
9174,307,1
11796,307,281
11255,307,45
11254,307,40
7251,307,1196
7250,307,1188
7249,307,1142
7252,307,1070
7253,307,1136
7258,307,1180
7255,307,1077
7259,307,1192
7260,307,1177
7261,307,1201
7262,307,1288
7256,307,966
7257,307,919
7264,307,1127
7265,307,679
7266,307,1004
7267,307,1018
7268,307,946
7042,307,1125
7909,307,1032
7908,307,1411
7045,307,1289
7906,307,1036
7090,307,1182
43131,307,711
16377,307,240
16077,307,4
16076,307,15
7060,307,1225
22959,307,680
7940,307,3
32005,307,460
32004,307,766
22247,307,302
22919,307,335
22960,307,338
22970,307,290
32014,307,867
32016,307,902
20100,307,1
20400,307,1
20099,307,6
20499,307,6
20102,307,5
20302,307,5
20101,307,8
20301,307,8
20106,307,6
20105,307,43
20108,307,3
20107,307,8
11986,307,55
14305,307,13
14317,307,190
14318,307,60
14316,307,87
14311,307,405
14312,307,79
14310,307,72
9175,307,15
9436,307,5
9176,307,1
9177,307,7
9328,307,4
4630,307,646
4655,307,864
4626,307,590
4627,307,630
4687,307,670
4674,307,580
4677,307,729
4673,307,646
4676,307,829
4675,307,755
4695,307,785
42307,307,28
4585,307,719
4633,307,733
4634,307,0
4612,307,785
4693,307,785
4614,307,700
4620,307,2
4697,307,2
4613,307,615
4694,307,785
4690,307,589
4624,307,833
4631,307,580
42256,307,542
4128,307,589
42309,307,607
4600,307,786
4628,307,654
4684,307,714
4665,307,879
4668,307,886
4683,307,536
4629,307,700
4610,307,751
4691,307,751
4617,307,2
4696,307,2
4611,307,657
4692,307,657
4618,307,28
4073,307,943
19303,307,56
18615,307,1295
18614,307,457
43598,307,486
43355,307,110
42178,307,773
4708,307,800
42138,307,733
21377,307,273
21360,307,863
21376,307,230
21378,307,132
21327,307,673
21324,307,199
21310,307,910
21341,307,549
21237,307,460
21350,307,454
21233,307,626
21309,307,566
21311,307,708
21363,307,437
21344,307,668
21345,307,476
21357,307,617
21232,307,434
21382,307,464
21238,307,189
21380,307,58
21381,307,38
21228,307,494
21319,307,580
21335,307,80
21336,307,94
21313,307,902
21321,307,358
21365,307,283
21364,307,484
21343,307,170
21355,307,624
21356,307,555
21338,307,54
21339,307,75
21346,307,709
21347,307,851
21348,307,1562
21349,307,954
21337,307,0
21403,307,430
21405,307,472
21407,307,488
21402,307,410
21404,307,462
21406,307,495
21234,307,427
21235,307,579
21361,307,875
21362,307,664
21340,307,675
21328,307,737
21358,307,693
21359,307,572
21329,307,652
21379,307,12
21314,307,2140
21334,307,47
21315,307,557
21316,307,383
21333,307,67
18612,307,223
14632,307,54
4606,307,545
16106,307,10
7972,307,666
43132,307,550
9185,307,31
9181,307,16
9183,307,9
9184,307,18
8510,307,319
1244,307,92
42131,307,97
1110,307,111
1111,307,95
1076,307,78
1094,307,517
1088,307,190
42189,307,105
1230,307,105
1095,307,127
1097,307,115
1153,307,106
1096,307,106
1214,307,106
1105,307,44
1104,307,61
1202,307,66
1103,307,66
1102,307,60
1093,307,2280
1092,307,549
1155,307,549
1154,307,535
1091,307,535
1090,307,371
1212,307,371
1059,307,57
1060,307,57
1175,307,44
42290,307,52
1106,307,50
1107,307,17
43543,307,55
1108,307,52
1089,307,3
1084,307,58
1083,307,52
1082,307,44
1087,307,59
1086,307,53
1085,307,42
1151,307,42
1078,307,49
1081,307,59
1080,307,52
1152,307,59
1079,307,47
1174,307,47
1109,307,44
1077,307,43
1211,307,43
20647,307,4
20032,307,2
43483,307,5
20031,307,5
16112,307,3728
18616,307,898
14119,307,21
19304,307,37
15156,307,591
15155,307,301
15160,307,112
15162,307,215
15158,307,364
15159,307,1202
15157,307,601
15250,307,153
15229,307,744
15163,307,372
15165,307,369
15164,307,286
15230,307,460
15166,307,230
15170,307,112
15168,307,417
15246,307,163
15245,307,178
15244,307,132
15169,307,166
15167,307,85
15231,307,212
15171,307,106
90240,307,667
15173,307,464
15174,307,795
15172,307,392
90560,307,70
15176,307,306
15175,307,44
15178,307,412
15177,307,206
16163,307,63
16162,307,36
16165,307,98
16164,307,85
16161,307,5
16551,307,725
16598,307,600
16590,307,438
16542,307,1463
16603,307,568
16538,307,690
16609,307,632
16546,307,670
16587,307,656
22122,307,671
16607,307,757
16555,307,642
16592,307,690
16608,307,835
16557,307,835
16588,307,519
16556,307,702
16561,307,678
16560,307,666
16605,307,193
16597,307,194
22118,307,525
22120,307,427
16601,307,519
16548,307,422
16549,307,501
16596,307,429
22121,307,395
16558,307,682
16594,307,208
16602,307,487
16606,307,357
16552,307,445
16611,307,616
21515,307,261
16610,307,522
16565,307,758
16600,307,196
22123,307,489
16554,307,389
22119,307,1076
16589,307,549
16595,307,192
7050,307,1246
16379,307,246
16079,307,10
16078,307,30
7061,307,1127
28194,307,192
28195,307,527
28196,307,192
28197,307,430
28198,307,245
28199,307,267
28200,307,191
28201,307,192
28202,307,262
28203,307,493
28204,307,192
28205,307,284
28206,307,383
28207,307,597
28269,307,640
28208,307,434
28209,307,324
28270,307,276
11927,307,248
11259,307,12
11258,307,13
18940,307,413
18274,307,336
18275,307,479
18278,307,441
18277,307,417
18386,307,444
18279,307,467
18280,307,795
18282,307,585
18281,307,430
18283,307,393
18273,307,467
18284,307,700
18388,307,527
9190,307,10
16381,307,238
16081,307,2
16080,307,15
11718,307,246
11044,307,10
11045,307,9
11043,307,6
16384,307,243
16084,307,7
16083,307,38
28272,307,507
28211,307,439
28271,307,441
28212,307,488
28213,307,412
28274,307,477
28215,307,331
28214,307,308
28275,307,541
28216,307,589
28217,307,493
28218,307,202
28219,307,297
28276,307,325
28220,307,600
28221,307,390
28277,307,411
28279,307,329
28222,307,278
28223,307,364
28224,307,71
28227,307,189
28278,307,410
28225,307,458
28226,307,351
28230,307,518
28229,307,476
28228,307,192
28210,307,81
28231,307,281
28273,307,317
28232,307,92
28233,307,401
11266,307,6
11264,307,425
11239,307,9
11950,307,3
11993,307,1
11240,307,21
11987,307,18
11939,307,11
11998,307,9
11243,307,11
11265,307,9
11798,307,240
11269,307,4
11268,307,13
11238,307,9
11267,307,5
11989,307,384
11797,307,238
11261,307,2
11260,307,5
11263,307,12
11799,307,252
11271,307,9
11800,307,261
11273,307,25
11272,307,29
11270,307,20
11801,307,250
11275,307,14
11274,307,21
2046,307,1104
35141,307,135
18617,307,659
18619,307,528
18621,307,882
18651,307,174
9448,307,8
9449,307,3
9450,307,4
16113,307,7
9191,307,0
7091,307,1220
11802,307,343
11277,307,107
11276,307,130
16082,307,10
20113,307,1174
20110,307,5
20310,307,165
20510,307,165
20410,307,5
20109,307,21
20409,307,21
20112,307,12
20111,307,72
20118,307,378
20115,307,60
20114,307,792
20117,307,161
20116,307,1840
11964,307,20
11963,307,21
1250,307,92
12060,307,0
12059,307,0
12058,307,0
12695,307,227
12195,307,7
12071,307,9
12061,307,1
12062,307,19
12563,307,498
12063,307,3
12206,307,130
12665,307,143
12565,307,339
12567,307,548
12065,307,1
12077,307,38
12078,307,3
12084,307,1
12588,307,295
12088,307,15
12585,307,640
12085,307,16
12586,307,308
12086,307,13
12087,307,12
12095,307,2
12094,307,5
12093,307,3
12096,307,4
12101,307,27
12100,307,37
12099,307,37
12098,307,2
12097,307,3
12167,307,2
12203,307,5
12175,307,34
12202,307,14
12204,307,19
12116,307,36
12115,307,4
12177,307,37
12108,307,37
12110,307,20
12109,307,285
12179,307,262
12114,307,37
12104,307,20
12118,307,13
12176,307,12
12117,307,15
12119,307,105
12200,307,91
12140,307,505
12129,307,307
12128,307,13
12127,307,7
12120,307,0
12121,307,0
12122,307,0
12130,307,1
12632,307,353
12132,307,4
12131,307,5
12635,307,345
12135,307,12
12737,307,161
12637,307,273
12137,307,5
12738,307,143
12638,307,306
12138,307,11
12142,307,0
12643,307,383
12143,307,1
12644,307,393
12144,307,1
12145,307,3
12147,307,2
12149,307,72
12652,307,428
12152,307,6
12151,307,1
12154,307,2
12155,307,2
12156,307,446
20034,307,1
20033,307,4
20132,307,19
20038,307,2
9192,307,1
4529,307,0
4530,307,0
4581,307,0
4534,307,0
4582,307,0
4501,307,0
4047,307,0
4685,307,0
42289,307,0
4518,307,0
44005,307,0
4502,307,0
4541,307,0
42231,307,0
4707,307,6
4517,307,0
4532,307,0
4645,307,0
4644,307,0
4643,307,0
4698,307,0
4661,307,7
4659,307,5
4646,307,0
4702,307,0
4642,307,0
4662,307,6
4660,307,6
4658,307,6
4657,307,6
4663,307,6
4656,307,6
4652,307,0
4653,307,0
4664,307,0
4654,307,0
4651,307,0
4648,307,0
4701,307,0
4699,307,0
4650,307,0
4700,307,0
4583,307,0
4572,307,0
4588,307,0
4053,307,2
4055,307,0
4679,307,59
4042,307,0
4514,307,0
4037,307,0
4511,307,0
4510,307,0
4058,307,0
4536,307,0
4531,307,0
4044,307,0
4034,307,0
4543,307,0
4584,307,0
4060,307,0
4506,307,0
4545,307,0
4516,307,0
4515,307,0
4573,307,0
4678,307,0
4528,307,0
4038,307,0
16130,307,9
11803,307,241
11279,307,6
11804,307,239
11281,307,3
11280,307,3
11278,307,7
36054,307,269
36058,307,625
36042,307,450
36631,307,209
36047,307,183
7051,307,964
9195,307,1556
9194,307,735
9193,307,735
36049,307,561
36051,307,677
36044,307,677
36045,307,378
36060,307,646
11296,307,370
11295,307,246
11285,307,371
11805,307,239
11283,307,3
11284,307,21
11806,307,248
11288,307,12
11287,307,12
11807,307,244
11290,307,8
11289,307,10
11282,307,4
11291,307,16
11294,307,8
11286,307,12
11292,307,15
14327,307,2
14436,307,54
14426,307,26
14427,307,10
14323,307,3
42270,307,2
9207,307,4
9209,307,2
9211,307,2
9210,307,2
9506,307,2
9215,307,4
9214,307,7
9213,307,7
9206,307,1
9216,307,3
9452,307,4
14407,307,17
14408,307,5
14424,307,24
14425,307,10
9217,307,3
9200,307,0
9201,307,0
9203,307,0
9202,307,1
9205,307,2
7202,307,1151
7201,307,1179
7200,307,1033
7203,307,977
7205,307,1117
7208,307,1118
7207,307,1159
7209,307,1438
7210,307,1242
7217,307,1084
7212,307,1249
7213,307,1242
7214,307,1348
7215,307,1248
7216,307,1214
7211,307,1167
7218,307,1073
7221,307,1226
7222,307,1184
7223,307,1318
7224,307,1275
7225,307,836
7228,307,1231
7229,307,1826
7230,307,1976
7226,307,1309
7227,307,1095
7231,307,821
7232,307,1007
7233,307,967
7234,307,1046
7235,307,1022
7236,307,1036
7237,307,1424
7238,307,1430
7239,307,1095
7242,307,1025
7243,307,927
7244,307,1079
7241,307,1025
7245,307,1143
7246,307,974
7247,307,1036
7240,307,988
7248,307,1039
7206,307,827
5643,307,75
5642,307,80
5641,307,72
5645,307,83
5644,307,72
5647,307,73
5646,307,76
5648,307,90
5650,307,72
5649,307,70
5652,307,81
5651,307,83
5653,307,72
5654,307,86
5656,307,80
5655,307,67
5658,307,77
5657,307,81
7935,307,883
6235,307,354
6597,307,719
6598,307,844
31015,307,333
2073,307,8068
6599,307,867
6600,307,625
31014,307,1000
6601,307,656
6602,307,688
6603,307,781
27027,307,469
6604,307,813
16203,307,492
27028,307,719
16204,307,492
27029,307,594
6605,307,719
16202,307,575
27030,307,594
18958,307,445
18288,307,461
18294,307,412
18295,307,684
18390,307,522
18289,307,1082
18290,307,628
18291,307,1496
18292,307,505
18936,307,566
18293,307,439
28305,307,429
18297,307,456
18299,307,1419
18300,307,572
21283,307,578
21286,307,528
21284,307,671
21285,307,570
9229,307,5
9228,307,9
9226,307,8
1185,307,1150
11625,307,391
11297,307,56
11808,307,246
11299,307,10
11298,307,10
9232,307,6
9233,307,6
9231,307,28
32009,307,1537
32008,307,2152
32017,307,2093
32010,307,1850
22522,307,287
22914,307,272
20092,307,0
20091,307,3
20093,307,26
20094,307,6
20095,307,27
20096,307,6
20097,307,83
20098,307,74
7925,307,1010
7052,307,1123
18959,307,231
5282,307,697
7053,307,386
7054,307,697
7055,307,697
7942,307,807
9407,307,7
9251,307,7
9242,307,8
9239,307,5
9241,307,6
9370,307,6
9238,307,4
9240,307,5
9237,307,3
9245,307,4
9244,307,10
9248,307,2
9247,307,2
9246,307,7
9250,307,6
9236,307,0
9243,307,4
16399,307,356
16097,307,486
16397,307,17
16156,307,366
42291,307,203
16098,307,426
16398,307,17
16150,307,540
16155,307,420
16099,307,180
16100,307,1
16149,307,447
16088,307,751
16090,307,410
16390,307,6
16089,307,320
16389,307,6
16087,307,18
16092,307,433
16392,307,6
16091,307,22
16094,307,772
16394,307,6
16093,307,1
16096,307,433
16396,307,6
16095,307,10
9408,307,4
9262,307,4
9340,307,0
9258,307,5
9255,307,2
9257,307,5
9374,307,5
9254,307,4
9256,307,5
9253,307,2
9261,307,3
9260,307,3
9259,307,6
9252,307,1
9412,307,1
9414,307,1
9415,307,1
9413,307,1
11816,307,4
11318,307,260
11817,307,304
11323,307,68
11322,307,79
11324,307,442
11818,307,273
11327,307,37
11326,307,61
11301,307,4
11809,307,240
11810,307,241
11303,307,5
11302,307,4
11300,307,4
11308,307,273
11311,307,231
11813,307,2
11812,307,9
11306,307,185
11310,307,254
11811,307,239
11305,307,3
11814,307,323
11313,307,72
11312,307,108
11304,307,5
16085,307,15
11316,307,20
16386,307,238
16086,307,2
19310,307,200
11230,307,70
11976,307,13
7056,307,732
2064,307,31
7057,307,1761
11978,307,43
11980,307,397
11962,307,91
11329,307,1173
11670,307,7
11820,307,1173
11819,307,9
11981,307,1
11632,307,1671
11979,307,3
11982,307,89
11977,307,10
11335,307,1369
11822,307,238
11334,307,2
11634,307,193
11825,307,240
11337,307,5
11333,307,3
11339,307,17
11916,307,1369
11824,307,238
11823,307,2
11931,307,193
11919,307,240
11918,307,4
11917,307,5
11821,307,4
11921,307,21
11951,307,2
9264,307,2
9263,307,1
9265,307,1
5155,307,33
43283,307,43
5156,307,45
5153,307,40
5154,307,37
18338,307,483
7058,307,1040
11958,307,1096
11944,307,1091
11945,307,811
11983,307,527
11937,307,809
11947,307,18
11941,307,1208
11946,307,18
11940,307,457
11948,307,18
7062,307,1164
18943,307,503
18942,307,471
18399,307,560
18401,307,515
18947,307,393
18945,307,353
18946,307,472
18948,307,409
18332,307,753
18333,307,729
18334,307,409
18335,307,467
18446,307,576
18336,307,542
18402,307,482
19312,307,47
44158,307,12
19314,307,18
43098,307,12
18301,307,201
18443,307,266
18302,307,211
18303,307,290
18304,307,240
18305,307,287
18306,307,185
18308,307,246
18309,307,191
18310,307,266
18312,307,460
18314,307,329
18313,307,204
18316,307,335
18944,307,200
18317,307,275
18444,307,374
18319,307,333
18445,307,374
18320,307,172
18321,307,242
18322,307,254
18323,307,217
18324,307,275
18325,307,262
18326,307,239
18327,307,225
18328,307,260
16402,307,241
16102,307,5
16101,307,17
11826,307,240
11345,307,5
11344,307,5
35234,307,60
18634,307,1059
18633,307,1066
18629,307,854
18630,307,326
18635,307,780
18631,307,575
18632,307,292
11943,307,14
14334,307,14
14341,307,3
9409,307,2
9273,307,2
9510,307,3
9275,307,1
9274,307,3
9271,307,1
9270,307,1
9354,307,1
9268,307,1
9269,307,1
9267,307,1
9272,307,2
9266,307,1
9430,307,1
9429,307,1
9276,307,3
21271,307,685
21272,307,624
21273,307,784
21274,307,801
21275,307,692
21276,307,689
21293,307,674
21294,307,580
21512,307,615
21295,307,857
21296,307,759
21297,307,676
21491,307,967
21497,307,671
21498,307,596
