food_id,nutrient_id,amount_in_food
6114,301,4
6115,301,140
6116,301,6
6957,301,116
6118,301,132
6119,301,20
6120,301,146
6985,301,6
6958,301,141
6959,301,115
6977,301,6
6121,301,7
6122,301,230
6123,301,280
6124,301,139
6125,301,4
6126,301,146
6127,301,150
5669,301,49
5670,301,48
5668,301,33
5666,301,31
5667,301,29
5665,301,21
5306,301,28
5663,301,6
5664,301,6
5662,301,3
5305,301,19
9138,301,9
9434,301,7
9435,301,8
9143,301,7
9139,301,18
9140,301,21
5151,301,11
5152,301,11
42281,301,294
7032,301,58
7033,301,217
7031,301,8
7026,301,7
7027,301,7
7938,301,6
7030,301,10
7028,301,5
7029,301,24
35233,301,441
7034,301,16
31007,301,8
6029,301,0
6987,301,81
6990,301,32
6991,301,0
6992,301,16
11961,301,58
18640,301,48
20030,301,10
20330,301,10
19296,301,6
7088,301,9
10856,301,4
10855,301,14
10854,301,6
10853,301,14
10852,301,7
10857,301,6
7278,301,26
7277,301,39
7276,301,14
7279,301,14
10851,301,4
9451,301,13
2055,301,56
22537,301,152
22535,301,152
22961,301,181
16281,301,149
16279,301,78
16158,301,38
16137,301,49
18270,301,278
16368,301,40
16068,301,40
16067,301,130
11788,301,41
11225,301,41
11224,301,50
1264,301,63
1240,301,63
18271,301,25
18272,301,44
1239,301,73
1238,301,86
1241,301,30
1242,301,86
1237,301,119
1263,301,134
1236,301,131
19894,301,126
19877,301,122
19893,301,158
19876,301,155
19879,301,160
19875,301,169
19878,301,158
19880,301,130
19895,301,121
19881,301,151
19882,301,133
19884,301,132
19883,301,121
19270,301,109
19114,301,159
19265,301,121
43541,301,142
19090,301,131
19899,301,109
19898,301,128
19271,301,120
19095,301,128
19867,301,149
19088,301,161
19260,301,136
19096,301,157
19089,301,117
42117,301,705
8580,301,600
3957,301,534
3944,301,72
3951,301,99
3950,301,410
3949,301,53
3935,301,69
3846,301,69
3992,301,69
3999,301,432
3993,301,55
33871,301,998
3991,301,128
3952,301,134
3954,301,540
3953,301,69
3842,301,134
3843,301,540
3841,301,69
3856,301,99
3858,301,410
3855,301,51
3839,301,163
3945,301,541
3837,301,288
3946,301,58
3947,301,108
3948,301,436
3840,301,141
3851,301,99
3853,301,410
3850,301,51
33868,301,935
3989,301,125
33872,301,526
3987,301,125
33869,301,956
3990,301,44
33867,301,343
3988,301,44
3963,301,53
3815,301,51
3943,301,397
3942,301,53
3955,301,86
3849,301,590
33866,301,970
3981,301,128
3982,301,128
33870,301,930
3980,301,420
3827,301,430
3830,301,104
3868,301,53
3869,301,430
3818,301,102
3817,301,400
3825,301,51
3832,301,54
3812,301,102
3808,301,400
3809,301,400
3806,301,51
3983,301,62
3838,301,470
33873,301,470
3844,301,123
3845,301,62
3816,301,120
3814,301,470
3813,301,62
3984,301,108
33874,301,108
3985,301,108
33875,301,108
33864,301,101
33863,301,390
33865,301,101
33877,301,390
33876,301,51
33862,301,400
3986,301,51
3852,301,530
3854,301,134
3826,301,530
3805,301,400
3803,301,51
3929,301,920
3861,301,920
3864,301,128
3821,301,580
3822,301,75
3857,301,69
3824,301,134
3823,301,69
3930,301,128
3901,301,150
3913,301,565
3900,301,78
3926,301,133
3928,301,526
3925,301,68
3867,301,526
3966,301,139
3859,301,67
3961,301,42
3960,301,42
3801,301,81
3802,301,343
3800,301,42
3937,301,83
3938,301,331
3936,301,41
3940,301,118
3941,301,453
3939,301,59
18641,301,87
9420,301,44
9144,301,24
19297,301,20
19719,301,20
43028,301,9
9145,301,19
19300,301,7
44110,301,5
43497,301,2
11226,301,14
11228,301,16
9514,301,10
9515,301,18
9516,301,9
9511,301,0
9508,301,8
9507,301,8
9513,301,6
9443,301,11
9444,301,72
11789,301,211
11232,301,211
11231,301,208
11790,301,72
11234,301,72
11791,301,138
11236,301,138
11235,301,136
11233,301,150
11792,301,132
11623,301,132
11622,301,205
11237,301,280
22979,301,29
22986,301,20
32023,301,67
22987,301,65
21504,301,183
21513,301,116
21501,301,192
21503,301,138
21500,301,182
21499,301,176
21514,301,97
22993,301,51
22994,301,66
22996,301,89
32022,301,81
18978,301,51
22980,301,23
22981,301,49
22983,301,52
22984,301,61
18979,301,40
18982,301,53
22985,301,205
18980,301,53
22989,301,23
22992,301,14
22982,301,28
22990,301,29
22991,301,26
22995,301,22
18976,301,63
18981,301,67
18974,301,126
18975,301,136
18977,301,160
22997,301,28
28115,301,106
28123,301,112
28043,301,375
28046,301,345
28049,301,159
28265,301,50
28051,301,151
28101,301,300
28050,301,155
28263,301,381
28104,301,400
28105,301,400
28110,301,54
18956,301,63
8708,301,32
18501,301,39
18499,301,78
18507,301,61
28160,301,67
18992,301,197
28005,301,57
28006,301,76
28259,301,36
28016,301,357
28022,301,143
18995,301,124
18996,301,133
28012,301,500
28013,301,357
18997,301,111
18998,301,111
18999,301,217
28000,301,217
28001,301,47
28002,301,46
28018,301,143
28019,301,184
18506,301,143
28021,301,143
28003,301,76
28004,301,76
28025,301,455
28026,301,455
28007,301,293
28008,301,293
28009,301,357
28010,301,357
28260,301,357
28011,301,272
28014,301,222
28015,301,232
18505,301,378
28024,301,143
28165,301,200
28168,301,209
28169,301,241
28173,301,200
28174,301,200
28192,301,25
28178,301,200
28179,301,208
28180,301,200
28181,301,208
28182,301,208
28193,301,200
28186,301,81
28188,301,69
28189,301,74
21419,301,55
21420,301,28
21421,301,25
21438,301,27
21430,301,20
21439,301,25
21431,301,16
21440,301,30
21432,301,21
21441,301,35
21433,301,30
21434,301,33
21425,301,25
21435,301,29
21426,301,16
21436,301,64
21427,301,20
21437,301,77
21428,301,40
21422,301,32
7968,301,42
7969,301,40
7970,301,24
7037,301,17
9445,301,20
9148,301,34
7038,301,11
11793,301,25
11242,301,25
11241,301,24
1194,301,141
1193,301,161
1189,301,418
1188,301,359
1190,301,712
1192,301,574
1191,301,466
18567,301,63
9149,301,62
17353,301,9
17281,301,17
17280,301,13
17283,301,16
17282,301,12
17287,301,16
17286,301,12
17289,301,14
17288,301,11
17307,301,14
17306,301,10
17309,301,13
17308,301,9
17295,301,10
17294,301,9
17297,301,8
17296,301,7
17303,301,14
17302,301,11
17305,301,13
17304,301,9
17299,301,15
17298,301,12
17301,301,13
17300,301,10
17291,301,11
17290,301,10
17293,301,9
17292,301,8
17311,301,21
17310,301,15
17313,301,21
17312,301,15
17315,301,17
17314,301,13
17317,301,15
17316,301,10
17285,301,27
17284,301,19
17329,301,28
17323,301,27
17322,301,16
17325,301,27
17324,301,15
17327,301,28
17326,301,19
17328,301,19
17319,301,28
17318,301,18
17320,301,18
17321,301,28
17006,301,23
17005,301,19
17002,301,17
17001,301,12
17227,301,16
17226,301,12
17004,301,15
17003,301,10
17060,301,15
17061,301,13
17059,301,9
17008,301,20
17007,301,11
17228,301,11
17229,301,20
17010,301,20
17009,301,9
17016,301,10
17015,301,8
17233,301,9
17232,301,7
17018,301,8
17017,301,6
17020,301,11
17019,301,10
17235,301,11
17234,301,10
17022,301,8
17021,301,7
17012,301,11
17011,301,9
17231,301,10
17230,301,8
17014,301,8
17013,301,6
17024,301,20
17025,301,18
17023,301,15
17237,301,20
17238,301,18
17236,301,14
17027,301,19
17028,301,17
17026,301,12
17030,301,19
17031,301,22
17029,301,15
17240,301,18
17241,301,22
17239,301,14
17033,301,16
17034,301,21
17032,301,12
17044,301,25
17045,301,18
17046,301,18
17043,301,14
17247,301,25
17246,301,14
17249,301,17
17248,301,18
17048,301,26
17049,301,17
17050,301,16
17047,301,12
17052,301,27
17053,301,24
17054,301,21
17051,301,17
17251,301,27
17252,301,24
17253,301,21
17250,301,17
17056,301,28
17057,301,24
17058,301,21
17055,301,16
17036,301,25
17037,301,21
17038,301,20
17035,301,16
17243,301,27
17244,301,23
17245,301,20
17242,301,16
17040,301,26
17041,301,21
17042,301,19
17039,301,15
17225,301,22
17224,301,16
17357,301,6
17358,301,4
17359,301,25
17360,301,13
17361,301,4
17363,301,4
17401,301,8
17402,301,6
17365,301,9
17366,301,7
17069,301,11
17068,301,7
17071,301,11
17070,301,7
17067,301,27
17066,301,23
17063,301,17
17062,301,13
17255,301,15
17254,301,11
17065,301,13
17064,301,8
17257,301,14
17256,301,10
17073,301,10
17259,301,9
17258,301,7
17075,301,7
17077,301,23
17261,301,23
17260,301,17
17079,301,21
17263,301,18
17262,301,15
17085,301,27
17265,301,27
17264,301,17
17087,301,27
17370,301,4
17371,301,4
17372,301,5
17373,301,5
17403,301,8
17404,301,5
17390,301,8
17391,301,5
17364,301,9
17367,301,8
17405,301,10
17072,301,10
17400,301,10
17074,301,11
17368,301,5
17369,301,4
17406,301,31
17076,301,14
17398,301,42
17078,301,18
17407,301,7
17408,301,6
17386,301,8
17387,301,7
17409,301,6
17410,301,4
17388,301,6
17389,301,4
17411,301,52
17412,301,20
17393,301,58
17392,301,23
17413,301,7
17414,301,5
17394,301,7
17395,301,5
17419,301,11
17420,301,8
17396,301,11
17397,301,8
17081,301,20
17080,301,10
17083,301,22
17082,301,12
17415,301,34
17416,301,22
17382,301,40
17383,301,27
17417,301,12
17084,301,10
17399,301,14
17086,301,12
17374,301,6
17375,301,2
17418,301,5
17423,301,4
17384,301,5
17385,301,4
17376,301,8
17377,301,5
17378,301,6
17379,301,6
17421,301,4
17422,301,4
17380,301,4
17381,301,4
17186,301,12
17187,301,21
17185,301,9
17192,301,14
17191,301,6
17196,301,18
17195,301,13
17200,301,8
17201,301,9
17199,301,7
17206,301,12
17205,301,10
17209,301,162
17211,301,12
17210,301,8
17215,301,13
17214,301,9
17221,301,10
17220,301,9
11794,301,258
11245,301,258
35196,301,366
35197,301,349
4002,301,0
22916,301,73
22915,301,108
22977,301,88
22910,301,111
32019,301,84
22956,301,150
22962,301,196
22963,301,196
18369,301,5876
18370,301,7364
18371,301,4332
18372,301,0
18373,301,8
18375,301,30
18374,301,19
7039,301,20
11795,301,30
11247,301,30
11246,301,59
11624,301,360
11972,301,65
9153,301,11
9154,301,8
9152,301,6
9156,301,134
14296,301,11
14297,301,4
14542,301,8
14543,301,4
14292,301,7
14293,301,4
14287,301,20
14288,301,4
9150,301,26
16370,301,19
16070,301,19
16144,301,48
16069,301,35
11248,301,25
11250,301,35
11251,301,33
11253,301,36
11252,301,18
11257,301,33
21413,301,129
21412,301,135
11715,301,28
11714,301,32
11032,301,32
11716,301,28
11040,301,28
11039,301,35
11717,301,30
11038,301,30
11037,301,24
11031,301,34
16073,301,21
16372,301,17
16072,301,17
16071,301,81
16375,301,29
16075,301,29
16074,301,81
9161,301,12
9160,301,14
14303,301,2
9159,301,33
9165,301,33
9164,301,5
21290,301,224
21292,301,422
21287,301,233
21289,301,167
21288,301,210
21291,301,201
7040,301,8
7041,301,26
7911,301,22
9167,301,26
22126,301,17
16509,301,11
16500,301,19
16502,301,17
16507,301,17
16505,301,35
16508,301,17
16504,301,14
16506,301,16
9173,301,45
9172,301,1
9174,301,16
11796,301,26
11255,301,26
11254,301,45
7251,301,17
7250,301,7
7249,301,8
7252,301,243
7253,301,131
7258,301,15
7255,301,124
7259,301,11
7260,301,17
7261,301,15
7262,301,16
7256,301,6
7257,301,9
7264,301,5
7265,301,9
7266,301,40
7267,301,31
7268,301,26
7042,301,11
7909,301,39
7908,301,0
7045,301,6
7906,301,0
7090,301,13
43131,301,41
16377,301,51
16077,301,51
16076,301,176
7060,301,36
22959,301,146
7940,301,122
32005,301,85
32004,301,145
22247,301,35
22919,301,57
22960,301,63
22970,301,114
32014,301,202
32016,301,328
20100,301,7
20400,301,7
20099,301,21
20499,301,21
20102,301,10
20302,301,10
20101,301,39
20301,301,39
20106,301,11
20105,301,34
20108,301,15
20107,301,40
11986,301,124
14305,301,7
14317,301,60
14318,301,98
14316,301,139
14311,301,298
14312,301,117
14310,301,123
9175,301,11
9436,301,17
9176,301,11
9177,301,12
9328,301,54
4630,301,4
4655,301,0
4626,301,20
4627,301,50
4687,301,4
4674,301,3
4695,301,21
42307,301,28
4585,301,10
4633,301,0
4634,301,0
4612,301,21
4693,301,21
4614,301,21
4620,301,21
4697,301,21
4613,301,21
4694,301,21
4690,301,6
4624,301,38
4631,301,8
42256,301,0
4128,301,6
42309,301,28
4600,301,24
4628,301,3
4665,301,66
4668,301,3
4629,301,7
4610,301,3
4691,301,3
4617,301,3
4696,301,3
4611,301,3
4692,301,3
4618,301,3
4073,301,30
19303,301,38
18615,301,168
18614,301,17
43598,301,7
43355,301,0
42178,301,53
4708,301,0
42138,301,0
21377,301,46
21360,301,109
21376,301,48
21378,301,63
21327,301,109
21324,301,19
21310,301,11
21341,301,51
21237,301,116
21350,301,124
21233,301,167
21309,301,11
21311,301,29
21363,301,50
21344,301,178
21345,301,106
21357,301,192
21232,301,120
21382,301,128
21238,301,19
21380,301,86
21381,301,87
21228,301,127
21319,301,19
21335,301,127
21336,301,139
21313,301,32
21321,301,84
21365,301,57
21364,301,78
21343,301,71
21355,301,88
21356,301,96
21338,301,135
21339,301,129
21346,301,50
21347,301,104
21348,301,8
21349,301,77
21337,301,46
21403,301,34
21405,301,92
21407,301,35
21402,301,37
21404,301,95
21406,301,38
21234,301,84
21235,301,144
21361,301,55
21362,301,58
21340,301,180
21328,301,63
21358,301,224
21359,301,172
21329,301,96
21379,301,24
21314,301,9
21334,301,110
21315,301,6
21316,301,23
21333,301,129
14632,301,110
4606,301,0
16106,301,204
7972,301,80
43132,301,25
9185,301,10
9181,301,9
9183,301,11
9184,301,6
8510,301,410
1244,301,184
42131,301,154
1110,301,132
1111,301,146
1076,301,33
1094,301,1184
1088,301,116
42189,301,143
1230,301,115
1095,301,284
1097,301,290
1153,301,261
1096,301,261
1214,301,261
1105,301,114
1104,301,116
1202,301,194
1103,301,109
1102,301,112
1093,301,280
1092,301,1231
1155,301,1231
1154,301,1257
1091,301,1257
1090,301,912
1212,301,912
1059,301,128
1060,301,128
1175,301,125
42290,301,204
1106,301,134
1107,301,32
43543,301,82
1108,301,169
1089,301,101
1084,301,142
1083,301,128
1082,301,125
1087,301,143
1086,301,129
1085,301,122
1151,301,122
1078,301,119
1081,301,143
1080,301,128
1152,301,143
1079,301,120
1174,301,120
1109,301,193
1077,301,113
1211,301,113
20647,301,14
20032,301,3
43483,301,8
20031,301,8
16112,301,57
18616,301,191
14119,301,3
19304,301,205
15156,301,37
15155,301,31
15160,301,65
15162,301,13
15158,301,63
15159,301,92
15157,301,39
15250,301,98
15229,301,180
15163,301,90
15165,301,33
15164,301,26
15230,301,106
15166,301,53
15170,301,45
15168,301,62
15246,301,56
15245,301,44
15244,301,92
15169,301,116
15167,301,59
15231,301,16
15171,301,8
90240,301,10
15173,301,42
15174,301,8
15172,301,6
90560,301,10
15176,301,39
15175,301,32
15178,301,113
15177,301,57
16163,301,31
16162,301,32
16165,301,43
16164,301,36
16161,301,31
16551,301,51
16598,301,126
16590,301,84
16542,301,42
16603,301,117
16538,301,60
16609,301,45
16546,301,26
16587,301,37
22122,301,44
16607,301,57
16555,301,63
16592,301,80
16608,301,41
16557,301,41
16588,301,54
16556,301,75
16561,301,30
16560,301,17
16605,301,69
16597,301,43
22118,301,59
22120,301,33
16601,301,54
16548,301,61
16549,301,58
16596,301,79
22121,301,37
16558,301,50
16594,301,88
16602,301,51
16606,301,94
16611,301,82
21515,301,121
16610,301,66
16565,301,44
16600,301,26
22123,301,91
16554,301,48
22119,301,19
16589,301,39
16595,301,14
7050,301,18
16379,301,3
16079,301,3
16078,301,150
7061,301,43
11927,301,8
11259,301,8
11258,301,26
18940,301,35
18274,301,44
18275,301,18
18278,301,189
18277,301,13
18386,301,14
18279,301,74
18280,301,75
18282,301,259
18281,301,19
18283,301,63
18273,301,200
18284,301,36
18388,301,39
9190,301,39
16381,301,27
16081,301,27
16080,301,132
11718,301,12
11044,301,12
11045,301,13
11043,301,13
16384,301,53
16084,301,53
16083,301,138
28274,301,379
11266,301,18
11264,301,11
11239,301,15
11950,301,0
11993,301,1
11240,301,43
11987,301,3
11939,301,3
11998,301,3
11243,301,3
11265,301,3
11798,301,3
11269,301,3
11268,301,11
11238,301,2
11267,301,2
11989,301,10
11797,301,6
11261,301,6
11260,301,3
11263,301,4
11799,301,118
11271,301,118
11800,301,101
11273,301,101
11272,301,116
11270,301,115
11801,301,158
11275,301,158
11274,301,210
2046,301,63
35141,301,10
18617,301,79
18619,301,24
18621,301,154
18651,301,30
9448,301,42
9449,301,46
9450,301,8
16113,301,217
9191,301,6
7091,301,7
11802,301,48
11277,301,48
11276,301,58
16082,301,25
20113,301,20
20110,301,12
20310,301,12
20510,301,12
20410,301,12
20109,301,35
20409,301,35
20112,301,19
20111,301,56
20118,301,21
20115,301,4
20114,301,35
20117,301,8
20116,301,23
11964,301,164
11963,301,164
1250,301,110
12060,301,43
12059,301,54
12058,301,41
12695,301,347
12195,301,347
12071,301,172
12061,301,269
12062,301,236
12563,301,268
12063,301,268
12206,301,263
12665,301,291
12565,301,291
12567,301,286
12065,301,291
12077,301,1
12078,301,160
12084,301,53
12588,301,61
12088,301,43
12585,301,45
12085,301,45
12586,301,43
12086,301,43
12087,301,37
12095,301,12
12094,301,29
12093,301,18
12096,301,19
12101,301,46
12100,301,64
12099,301,67
12098,301,19
12097,301,27
12167,301,29
12203,301,11
12175,301,72
12202,301,31
12204,301,35
12116,301,4
12115,301,11
12177,301,26
12108,301,26
12110,301,14
12109,301,11
12179,301,15
12114,301,27
12104,301,14
12118,301,18
12176,301,4
12117,301,16
12119,301,24
12200,301,22
12140,301,26
12129,301,4
12128,301,20
12127,301,2
12120,301,114
12121,301,149
12122,301,123
12130,301,61
12632,301,70
12132,301,70
12131,301,85
12635,301,70
12135,301,70
12737,301,117
12637,301,117
12137,301,117
12738,301,130
12638,301,106
12138,301,106
12142,301,70
12643,301,72
12143,301,72
12644,301,67
12144,301,67
12145,301,145
12147,301,16
12149,301,8
12652,301,107
12152,301,107
12151,301,105
12154,301,61
12155,301,98
12156,301,71
20034,301,10
20033,301,58
20132,301,55
20038,301,54
9192,301,7
4529,301,0
4530,301,0
4581,301,0
4534,301,0
4582,301,0
4501,301,0
4047,301,0
42289,301,0
4518,301,0
44005,301,0
4502,301,0
4541,301,0
42231,301,1
4707,301,9
4517,301,0
4532,301,0
4645,301,0
4644,301,0
4643,301,0
4698,301,0
4661,301,1
4659,301,2
4646,301,0
4702,301,0
4642,301,0
4662,301,1
4660,301,1
4658,301,1
4657,301,1
4663,301,2
4656,301,1
4652,301,0
4653,301,0
4664,301,0
4654,301,0
4651,301,0
4648,301,0
4701,301,0
4699,301,0
4650,301,0
4700,301,0
4583,301,0
4572,301,0
4588,301,0
4053,301,1
4055,301,0
4679,301,0
4042,301,0
4514,301,0
4037,301,0
4511,301,0
4510,301,0
4058,301,0
4536,301,0
4531,301,0
4044,301,0
4034,301,0
4543,301,0
4584,301,0
4060,301,0
4506,301,0
4545,301,0
4516,301,0
4515,301,0
4573,301,0
4528,301,0
4038,301,0
16130,301,80
11803,301,77
11279,301,77
11804,301,74
11281,301,74
11280,301,81
11278,301,82
36054,301,121
36058,301,95
36042,301,211
36631,301,15
36047,301,11
7051,301,109
9195,301,52
9194,301,94
9193,301,88
36049,301,293
36051,301,432
36044,301,39
36045,301,57
36060,301,123
11296,301,31
11295,301,46
11285,301,45
11805,301,22
11283,301,22
11284,301,257
11806,301,16
11288,301,16
11287,301,17
11807,301,27
11290,301,27
11289,301,36
11282,301,23
11291,301,72
11294,301,20
11286,301,20
11292,301,52
14327,301,5
14436,301,100
14426,301,399
14427,301,118
14323,301,5
42270,301,2
9207,301,10
9209,301,11
9211,301,140
9210,301,140
9506,301,146
9215,301,12
9214,301,38
9213,301,578
9206,301,11
9216,301,161
9452,301,8
14407,301,385
14408,301,52
14424,301,130
14425,301,39
9217,301,8
9200,301,40
9201,301,40
9203,301,43
9202,301,43
9205,301,70
7202,301,13
7201,301,12
7200,301,69
7203,301,15
7205,301,50
7208,301,9
7207,301,9
7209,301,10
7210,301,12
7217,301,11
7212,301,9
7213,301,10
7214,301,10
7215,301,10
7216,301,10
7211,301,67
7218,301,21
7221,301,109
7222,301,113
7223,301,111
7224,301,110
7225,301,16
7228,301,9
7229,301,20
7230,301,12
7226,301,7
7227,301,75
7231,301,27
7232,301,10
7233,301,11
7234,301,45
7235,301,11
7236,301,67
7237,301,8
7238,301,9
7239,301,10
7242,301,13
7243,301,20
7244,301,21
7241,301,10
7245,301,164
7246,301,15
7247,301,38
7240,301,60
7248,301,13
7206,301,15
5643,301,6
5642,301,8
5641,301,7
5645,301,6
5644,301,5
5647,301,5
5646,301,5
5648,301,5
5650,301,5
5649,301,5
5652,301,6
5651,301,6
5653,301,5
5654,301,6
5656,301,6
5655,301,5
5658,301,6
5657,301,6
7935,301,6
6235,301,15
6597,301,0
6598,301,0
31014,301,67
6601,301,0
27027,301,0
6604,301,0
16203,301,33
27028,301,0
16204,301,33
27029,301,0
16202,301,33
18958,301,52
18288,301,78
18294,301,206
18295,301,476
18390,301,157
18289,301,344
18290,301,126
18291,301,342
18292,301,215
18936,301,72
18293,301,219
28305,301,57
18297,301,99
18299,301,449
18300,301,250
21283,301,166
21286,301,238
21284,301,152
21285,301,99
9229,301,10
9228,301,21
9226,301,20
1185,301,800
11625,301,176
11297,301,138
11808,301,37
11299,301,37
11298,301,36
9232,301,4
9233,301,4
9231,301,12
32009,301,21
32008,301,28
32017,301,55
32010,301,52
22522,301,60
22914,301,13
20092,301,1
20091,301,4
20093,301,15
20094,301,6
20095,301,43
20096,301,18
20097,301,10
20098,301,6
7925,301,9
7052,301,11
18959,301,14
5282,301,70
7053,301,10
7054,301,70
7055,301,70
7942,301,70
9407,301,5
9251,301,5
9242,301,3
9239,301,5
9241,301,3
9370,301,3
9238,301,6
9240,301,3
9237,301,2
9245,301,16
9244,301,38
9248,301,8
9247,301,9
9246,301,28
9250,301,3
9236,301,6
9243,301,6
16399,301,45
16097,301,45
16397,301,45
16156,301,45
42291,301,41
16098,301,49
16398,301,49
16150,301,35
16155,301,43
16099,301,140
16100,301,130
16149,301,72
16088,301,55
16090,301,58
16390,301,58
16089,301,61
16389,301,61
16087,301,92
16092,301,100
16392,301,100
16091,301,106
16094,301,54
16394,301,54
16093,301,62
16096,301,86
16396,301,86
16095,301,89
9408,301,5
9262,301,5
9340,301,4
9258,301,5
9255,301,7
9257,301,5
9374,301,6
9254,301,9
9256,301,5
9253,301,4
9261,301,15
9260,301,16
9259,301,34
9252,301,9
9412,301,9
9414,301,10
9415,301,11
9413,301,11
11816,301,23
11318,301,23
11817,301,23
11323,301,23
11322,301,27
11324,301,17
11818,301,14
11327,301,14
11326,301,23
11301,301,42
11809,301,42
11810,301,59
11303,301,59
11302,301,50
11300,301,43
11308,301,23
11311,301,24
11813,301,20
11812,301,18
11306,301,20
11310,301,15
11811,301,27
11305,301,27
11814,301,24
11313,301,24
11312,301,22
11304,301,25
16085,301,37
11316,301,36
16386,301,14
16086,301,14
19310,301,7
11230,301,113
11976,301,14
7056,301,54
2064,301,243
7057,301,22
11978,301,61
11980,301,36
11962,301,45
11329,301,7
11670,301,18
11820,301,7
11819,301,14
11981,301,12
11632,301,23
11979,301,12
11982,301,97
11977,301,11
11335,301,41
11822,301,9
11334,301,9
11634,301,134
11825,301,8
11337,301,9
11333,301,10
11339,301,8
11916,301,41
11824,301,9
11823,301,9
11931,301,134
11919,301,8
11918,301,8
11917,301,9
11821,301,7
11921,301,7
11951,301,11
9264,301,25
9263,301,8
9265,301,27
5155,301,3
43283,301,16
5156,301,29
5153,301,12
5154,301,13
18338,301,11
7058,301,109
11958,301,4
11944,301,5
11945,301,3
11983,301,23
11937,301,57
11947,301,57
11941,301,0
11946,301,0
11940,301,61
11948,301,4
7062,301,47
18943,301,32
18942,301,29
18399,301,20
18401,301,42
18947,301,23
18945,301,20
18946,301,12
18948,301,10
18332,301,61
18333,301,60
18334,301,19
18335,301,21
18446,301,18
18336,301,10
18402,301,9
19312,301,4
44158,301,27
19314,301,11
43098,301,11
18301,301,11
18443,301,11
18302,301,7
18303,301,73
18304,301,75
18305,301,8
18306,301,7
18308,301,12
18309,301,10
18310,301,66
18312,301,77
18314,301,72
18313,301,29
18316,301,81
18944,301,14
18317,301,80
18444,301,22
18319,301,22
18445,301,22
18320,301,56
18321,301,12
18322,301,22
18323,301,8
18324,301,22
18325,301,32
18326,301,64
18327,301,94
18328,301,90
16402,301,43
16102,301,43
16101,301,130
11826,301,41
11345,301,41
11344,301,42
35234,301,184
18633,301,23
18629,301,23
18630,301,14
18635,301,28
18631,301,19
11943,301,6
14334,301,7
14341,301,5
9409,301,13
9273,301,13
9510,301,14
9275,301,13
9274,301,39
9271,301,14
9270,301,14
9354,301,16
9268,301,14
9269,301,14
9267,301,15
9272,301,9
9266,301,13
9430,301,13
9429,301,13
9276,301,9
21271,301,209
21272,301,208
21273,301,278
21274,301,155
21275,301,146
21276,301,129
21293,301,209
21294,301,192
21512,301,238
21295,301,284
21296,301,166
21297,301,147
21491,301,196
21497,301,150
21498,301,132
21496,301,193
21298,301,104
32012,301,125
21224,301,179
21225,301,177
21505,301,228
21226,301,152
21227,301,155
22903,301,151
9278,301,2
9446,301,4
9277,301,3
9447,301,6
9379,301,10
9285,301,9
9284,301,9
9282,301,10
9283,301,9
9281,301,7
9293,301,21
9292,301,19
9291,301,43
9279,301,6
35206,301,11
11349,301,16
11827,301,53
11351,301,53
11350,301,53
7059,301,12
9442,301,11
9286,301,10
43572,301,11
25026,301,23
19436,301,18
21415,301,108
21416,301,31
21456,301,23
21442,301,20
21457,301,20
21443,301,16
21458,301,30
21445,301,34
21459,301,31
21446,301,38
21417,301,12
21418,301,12
18339,301,32
18447,301,32
7065,301,10
7957,301,74
10981,301,44
10980,301,26
42190,301,15
7064,301,9
7953,301,17
7967,301,16
7966,301,19
7965,301,15
7063,301,8
10864,301,1
10860,301,10
43378,301,11
10861,301,13
10862,301,11
10123,301,5
10129,301,14
10128,301,8
10131,301,10
10132,301,32
10913,301,8
10912,301,6
10865,301,8
10866,301,7
10914,301,9
10911,301,7
10867,301,9
10885,301,7
10915,301,11
10910,301,8
10868,301,11
10886,301,9
10916,301,9
10878,301,9
10917,301,9
10909,301,8
10879,301,9
10880,301,8
10918,301,10
10908,301,9
10877,301,10
10887,301,10
10919,301,8
10907,301,6
10881,301,9
10889,301,8
10920,301,11
10906,301,8
10869,301,12
10888,301,9
10921,301,8
10870,301,8
10922,301,8
10905,301,8
10871,301,8
10872,301,8
10923,301,10
10904,301,8
10873,301,10
10890,301,9
10924,301,7
10903,301,6
10874,301,7
10891,301,7
10925,301,12
10902,301,9
10875,301,12
10892,301,9
10926,301,6
10882,301,6
10927,301,4
10901,301,4
10893,301,4
10876,301,4
10928,301,6
10900,301,6
10883,301,6
10884,301,6
10134,301,8
10183,301,8
10182,301,7
43327,301,8
43325,301,8
10136,301,8
10141,301,10
10142,301,7
10138,301,6
10137,301,6
10185,301,7
10184,301,6
43326,301,8
10146,301,8
10140,301,8
10929,301,7
10955,301,7
10931,301,8
10932,301,7
10894,301,6
10895,301,4
10935,301,7
10936,301,6
10933,301,7
10934,301,6
10937,301,14
10939,301,12
10899,301,15
10938,301,13
10149,301,4
10150,301,7
10153,301,7
10152,301,7
10165,301,6
10167,301,8
10166,301,5
10168,301,10
10169,301,11
10171,301,7
10170,301,7
10004,301,2
10193,301,46
10192,301,31
10005,301,5
10988,301,8
10001,301,19
10003,301,11
10093,301,18
10188,301,20
10187,301,19
10002,301,13
10227,301,20
10226,301,16
10229,301,22
10228,301,17
10000,301,36
10942,301,22
10952,301,5
10951,301,5
10943,301,5
10944,301,4
10950,301,11
10949,301,9
10947,301,9
10948,301,7
10954,301,27
10953,301,15
10945,301,26
10946,301,14
10220,301,22
10219,301,14
10013,301,16
10012,301,12
10015,301,16
