food_id,nutrient_id,amount_in_food
33876,306,71
33862,306,550
3986,306,71
3852,306,600
3854,306,153
3826,306,600
3805,306,560
3803,306,71
3929,306,570
3861,306,570
3864,306,79
3821,306,550
3822,306,71
3857,306,79
3824,306,153
3823,306,79
3930,306,79
3901,306,169
3913,306,636
3900,306,88
3926,306,146
3928,306,581
3925,306,75
3867,306,581
3966,306,154
3859,306,74
3961,306,71
3960,306,71
3801,306,137
3802,306,553
3800,306,71
3937,306,109
3938,306,441
3936,306,55
3940,306,138
3941,306,528
3939,306,69
9420,306,96
9144,306,448
28037,306,61
28038,306,63
19297,306,77
19719,306,77
43028,306,69
9145,306,79
19300,306,54
44110,306,71
43497,306,3
11226,306,429
11228,306,43
9514,306,116
9515,306,169
9516,306,73
9511,306,154
9508,306,167
9507,306,142
9513,306,155
9443,306,96
9444,306,89
11789,306,550
11232,306,550
11231,306,559
11790,306,228
11234,306,228
11791,306,321
11236,306,321
11235,306,333
11233,306,491
11792,306,274
11623,306,274
11622,306,450
11237,306,1582
22986,306,143
32023,306,116
21504,306,279
21513,306,185
21501,306,204
21503,306,168
21500,306,167
21499,306,181
21514,306,236
22993,306,175
22994,306,130
22996,306,122
32022,306,149
18978,306,171
22980,306,186
22981,306,114
22984,306,191
18979,306,418
18982,306,436
18980,306,177
22988,306,348
22989,306,179
22982,306,168
22990,306,182
22991,306,204
18976,306,376
18981,306,773
28039,306,241
18974,306,591
28040,306,216
28041,306,273
18975,306,843
28017,306,146
28020,306,181
18977,306,756
22997,306,233
28113,306,122
28116,306,197
28114,306,362
28115,306,250
28117,306,260
28118,306,218
28119,306,219
28120,306,408
28122,306,103
28121,306,148
28123,306,168
28106,306,28
28043,306,74
28046,306,74
28044,306,96
28045,306,66
28047,306,135
28048,306,180
28049,306,274
28265,306,68
28051,306,301
28052,306,200
28053,306,94
28054,306,147
28055,306,173
28056,306,153
28057,306,185
28058,306,171
28059,306,162
28060,306,110
28061,306,110
28062,306,180
28101,306,199
28050,306,293
28070,306,88
28071,306,105
28063,306,110
28064,306,228
28066,306,153
28065,306,89
28067,306,171
28068,306,111
28069,306,122
28072,306,141
28073,306,84
28074,306,143
28075,306,135
28081,306,96
28076,306,232
28077,306,198
28079,306,125
28080,306,267
28085,306,206
28086,306,184
28100,306,296
28087,306,360
28088,306,235
28089,306,222
28091,306,252
28092,306,234
28084,306,78
28093,306,306
28099,306,67
28095,306,119
28094,306,2
28096,306,45
28098,306,50
28097,306,159
28078,306,221
28082,306,196
28083,306,173
28107,306,35
28263,306,133
28102,306,152
28103,306,108
28104,306,222
28105,306,189
28108,306,0
28109,306,112
28264,306,123
28111,306,123
28266,306,73
28112,306,8
28124,306,103
28125,306,123
28126,306,121
28127,306,87
28128,306,79
28129,306,74
28267,306,65
28130,306,81
28268,306,119
28131,306,94
28110,306,66
28132,306,121
28133,306,115
28135,306,117
28134,306,153
28136,306,141
28137,306,197
28138,306,47
28149,306,73
28139,306,93
28140,306,108
28141,306,99
28144,306,108
28142,306,103
28143,306,133
28145,306,110
28146,306,168
28147,306,112
28148,306,134
28150,306,60
28151,306,110
18609,306,84
28152,306,83
28153,306,7
28154,306,9
28155,306,100
28156,306,100
28158,306,165
28159,306,145
28284,306,43
28283,306,0
18956,306,90
8708,306,433
18501,306,188
18499,306,57
18507,306,68
28160,306,224
28161,306,219
18992,306,986
28005,306,48
28006,306,50
28162,306,169
28259,306,58
28016,306,113
28022,306,86
18995,306,225
18996,306,234
28012,306,66
28013,306,76
18997,306,66
18998,306,70
18999,306,66
28000,306,84
28001,306,72
28002,306,65
28018,306,151
28019,306,139
18506,306,162
28021,306,157
28003,306,50
28004,306,66
28025,306,89
28026,306,92
28007,306,71
28008,306,71
28009,306,71
28010,306,90
28260,306,74
28011,306,76
28014,306,76
28015,306,86
18505,306,88
28024,306,71
28183,306,71
28184,306,160
28185,306,68
28165,306,71
28163,306,60
28164,306,65
28167,306,74
28168,306,55
28169,306,178
28170,306,47
28171,306,97
28172,306,52
28173,306,56
28174,306,84
28175,306,53
28176,306,53
28177,306,53
28192,306,77
28178,306,125
28179,306,104
28180,306,65
28181,306,48
28182,306,49
28193,306,48
28023,306,79
28186,306,569
28187,306,870
28188,306,783
28189,306,566
28190,306,243
28191,306,253
21419,306,115
21420,306,140
21421,306,333
21438,306,258
21430,306,309
21439,306,237
21431,306,273
21440,306,225
21432,306,271
21441,306,223
21433,306,265
21434,306,267
21425,306,285
21435,306,250
21426,306,273
21436,306,237
21427,306,230
21437,306,266
21428,306,286
21422,306,288
7968,306,306
7969,306,304
7970,306,217
7037,306,300
9445,306,316
9148,306,312
7038,306,199
11793,306,340
11242,306,340
11241,306,350
1194,306,219
1193,306,210
1189,306,297
1188,306,240
1190,306,236
1192,306,345
1191,306,335
18567,306,267
9149,306,186
17281,306,301
17280,306,284
17283,306,318
17282,306,320
17287,306,244
17286,306,270
17289,306,255
17288,306,295
17307,306,342
17306,306,318
17309,306,354
17308,306,342
17295,306,313
17294,306,301
17297,306,329
17296,306,329
17303,306,336
17302,306,308
17305,306,354
17304,306,342
17299,306,297
17298,306,279
17301,306,318
17300,306,328
17291,306,309
17290,306,295
17293,306,326
17292,306,329
17311,306,331
17310,306,302
17313,306,340
17312,306,327
17315,306,282
17314,306,254
17317,306,302
17316,306,305
17285,306,179
17284,306,112
17329,306,315
17323,306,268
17322,306,281
17325,306,287
17324,306,325
17327,306,295
17326,306,260
17328,306,298
17319,306,288
17318,306,267
17320,306,306
17321,306,308
17006,306,194
17005,306,82
17002,306,310
17001,306,230
17227,306,318
17226,306,239
17004,306,344
17003,306,280
17060,306,260
17061,306,335
17059,306,284
17008,306,257
17007,306,214
17228,306,214
17229,306,257
17010,306,267
17009,306,237
17016,306,326
17015,306,261
17233,306,329
17232,306,267
17018,306,342
17017,306,290
17020,306,301
17019,306,231
17235,306,304
17234,306,235
17022,306,333
17021,306,284
17012,306,313
17011,306,249
17231,306,319
17230,306,258
17014,306,338
17013,306,289
17024,306,327
17025,306,246
17023,306,214
17237,306,336
17238,306,250
17236,306,226
17027,306,376
17028,306,267
17026,306,276
17030,306,270
17031,306,271
17029,306,190
17240,306,277
17241,306,277
17239,306,201
17033,306,313
17034,306,315
17032,306,265
17044,306,306
17045,306,309
17046,306,259
17043,306,238
17247,306,311
17246,306,244
17249,306,262
17248,306,314
17048,306,338
17049,306,340
17050,306,277
17047,306,287
17052,306,243
17053,306,336
17054,306,246
17051,306,229
17251,306,244
17252,306,341
17253,306,248
17250,306,234
17056,306,254
17057,306,368
17058,306,258
17055,306,268
17036,306,248
17037,306,301
17038,306,251
17035,306,230
17243,306,261
17244,306,335
17245,306,251
17242,306,237
17040,306,261
17041,306,324
17042,306,265
17039,306,274
17225,306,339
17224,306,222
17357,306,258
17358,306,307
17359,306,183
17360,306,293
17361,306,339
17363,306,346
17401,306,182
17402,306,240
17365,306,186
17366,306,303
17069,306,250
17068,306,286
17071,306,258
17070,306,309
17067,306,87
17066,306,51
17063,306,162
17062,306,136
17255,306,161
17254,306,147
17065,306,188
17064,306,171
17257,306,118
17256,306,131
17073,306,167
17259,306,170
17258,306,160
17075,306,183
17077,306,159
17261,306,164
17260,306,128
17079,306,189
17263,306,128
17262,306,120
17085,306,147
17265,306,151
17264,306,137
17087,306,166
17370,306,162
17371,306,281
17372,306,187
17373,306,277
17403,306,249
17404,306,299
17390,306,258
17391,306,327
17364,306,271
17367,306,231
17405,306,353
17072,306,315
17400,306,373
17074,306,350
17368,306,287
17369,306,285
17406,306,313
17076,306,262
17398,306,367
17078,306,327
17407,306,306
17408,306,290
17386,306,345
17387,306,356
17409,306,355
17410,306,368
17388,306,355
17389,306,368
17411,306,276
17412,306,290
17393,306,289
17392,306,323
17413,306,305
17414,306,280
17394,306,337
17395,306,325
17419,306,323
17420,306,324
17396,306,330
17397,306,334
17081,306,304
17080,306,277
17083,306,323
17082,306,309
17415,306,207
17416,306,274
17382,306,213
17383,306,321
17417,306,299
17084,306,261
17399,306,334
17086,306,307
17374,306,354
17375,306,302
17418,306,432
17423,306,379
17384,306,433
17385,306,381
17376,306,265
17377,306,265
17378,306,132
17379,306,207
17421,306,349
17422,306,344
17380,306,369
17381,306,344
17186,306,205
17187,306,358
17185,306,296
17192,306,188
17191,306,316
17196,306,178
17195,306,277
17200,306,221
17201,306,352
17199,306,313
17206,306,127
17205,306,238
17209,306,288
17211,306,291
17210,306,420
17215,306,248
17214,306,358
17221,306,158
17220,306,257
11794,306,288
11245,306,288
35196,306,1270
35197,306,1070
4002,306,0
22916,306,184
22915,306,150
22977,306,196
22910,306,182
32019,306,159
22956,306,170
22962,306,203
22963,306,221
18369,306,20
18370,306,5
18371,306,10100
18372,306,0
18373,306,16500
18375,306,955
18374,306,601
7039,306,330
11795,306,87
11247,306,87
11246,306,180
11624,306,2400
11972,306,723
9153,306,102
9154,306,89
9152,306,103
9156,306,160
14296,306,39
14297,306,3
14542,306,76
14543,306,17
14292,306,72
14293,306,15
14287,306,147
14288,306,6
9150,306,138
16370,306,369
16070,306,369
16144,306,668
16069,306,677
11248,306,322
11250,306,238
11251,306,247
11253,306,194
11252,306,141
11257,306,187
21413,306,198
21412,306,208
11715,306,285
11714,306,570
11032,306,570
11716,306,411
11040,306,411
11039,306,452
11717,306,304
11038,306,304
11037,306,478
11031,306,467
16073,306,220
16372,306,508
16072,306,508
16071,306,1724
16375,306,401
16075,306,401
16074,306,1403
9161,306,75
9160,306,117
14303,306,10
9159,306,102
9165,306,1110
9164,306,171
21290,306,160
21292,306,177
21287,306,170
21289,306,195
21288,306,178
21291,306,173
7040,306,226
7041,306,170
7911,306,170
9167,306,145
22126,306,116
16509,306,64
16500,306,56
16502,306,100
16507,306,170
16505,306,226
16508,306,65
16504,306,95
16506,306,74
9173,306,658
9172,306,266
9174,306,266
11796,306,363
11255,306,363
11254,306,556
7251,306,302
7250,306,265
7249,306,291
7252,306,158
7253,306,160
7258,306,262
7255,306,152
7259,306,205
7260,306,268
7261,306,312
7262,306,288
7256,306,222
7257,306,262
7264,306,290
7265,306,176
7266,306,216
7267,306,220
7268,306,201
7042,306,208
7909,306,461
7908,306,409
7045,306,215
7906,306,564
7090,306,245
43131,306,200
16377,306,245
16077,306,245
16076,306,1013
7060,306,377
22959,306,347
7940,306,313
32005,306,80
32004,306,197
22247,306,84
22919,306,72
22960,306,129
22970,306,95
32014,306,203
32016,306,348
20100,306,44
20400,306,44
20099,306,223
20499,306,223
20102,306,42
20302,306,42
20101,306,201
20301,306,201
20106,306,31
20105,306,285
20108,306,44
20107,306,215
11986,306,256
14305,306,8
14317,306,618
14318,306,172
14316,306,217
14311,306,758
14312,306,183
14310,306,200
9175,306,47
9436,306,24
9176,306,168
9177,306,48
9328,306,21
4630,306,36
4655,306,0
4626,306,25
4627,306,64
4687,306,4
4674,306,32
4677,306,71
4673,306,28
4676,306,26
4675,306,12
4695,306,30
42307,306,37
4585,306,22
4633,306,25
4634,306,25
4612,306,30
4693,306,30
4614,306,30
4620,306,30
4697,306,30
4613,306,30
4694,306,30
4690,306,34
4624,306,50
4631,306,36
42256,306,30
4128,306,34
42309,306,37
4600,306,36
4628,306,18
4665,306,94
4668,306,18
4629,306,46
4610,306,18
4691,306,18
4617,306,18
4696,306,18
4611,306,17
4692,306,17
4618,306,17
4073,306,42
19303,306,37
18615,306,212
18614,306,51
43598,306,14
43355,306,10
42178,306,66
4708,306,31
42138,306,67
21360,306,121
21378,306,201
21324,306,63
21310,306,197
21341,306,207
21237,306,181
21350,306,192
21233,306,200
21309,306,252
21311,306,78
21363,306,170
21344,306,216
21345,306,242
21357,306,173
21232,306,220
21382,306,194
21238,306,596
21380,306,167
21381,306,165
21228,306,192
21319,306,341
21335,306,186
21336,306,246
21313,306,83
21321,306,173
21365,306,125
21364,306,148
21343,306,119
21355,306,173
21356,306,184
21338,306,208
21339,306,198
21346,306,20
21347,306,27
21348,306,20
21349,306,120
21337,306,634
21403,306,227
21402,306,228
21234,306,227
21235,306,219
21361,306,177
21362,306,165
21340,306,137
21328,306,145
21358,306,188
21359,306,171
21329,306,146
21379,306,220
21314,306,100
21334,306,173
21315,306,99
21316,306,49
21333,306,193
14632,306,160
4606,306,0
16106,306,1902
7972,306,296
43132,306,180
9185,306,280
9181,306,267
9183,306,182
9184,306,228
8510,306,254
1244,306,316
42131,306,333
1110,306,224
1111,306,183
1076,306,114
1094,306,1592
1088,306,151
42189,306,180
1230,306,135
1095,306,371
1097,306,332
1153,306,303
1096,306,303
1214,306,303
1105,306,197
1104,306,170
1202,306,123
1103,306,169
1102,306,167
1093,306,680
1092,306,1705
1155,306,1705
1154,306,1794
1091,306,1794
1090,306,1330
1212,306,1330
1059,306,139
1060,306,139
1175,306,150
42290,306,166
1106,306,204
1107,306,51
43543,306,150
1108,306,178
1089,306,253
1084,306,180
1083,306,162
1082,306,150
1087,306,182
1086,306,171
1085,306,156
1151,306,156
1078,306,151
1081,306,182
1080,306,162
1152,306,182
1079,306,140
1174,306,140
1109,306,137
1077,306,132
1211,306,132
20647,306,224
20032,306,62
43483,306,40
20031,306,195
16112,306,210
14119,306,19
19304,306,1464
15156,306,284
15155,306,250
15160,306,628
15162,306,149
15158,306,326
15159,306,628
15157,306,46
15250,306,163
15229,306,637
15163,306,354
15165,306,268
15164,306,320
15230,306,630
15166,306,350
15170,306,229
15168,306,244
15246,306,152
15245,306,124
15244,306,242
15169,306,139
15167,306,156
15231,306,302
15171,306,168
90240,306,314
15173,306,333
15174,306,103
15172,306,205
90560,306,382
15176,306,279
15175,306,246
15178,306,694
15177,306,347
16163,306,154
16162,306,194
16165,306,57
16164,306,63
16161,306,180
16551,306,392
16598,306,216
16590,306,407
16542,306,97
16603,306,181
16538,306,531
16609,306,458
16546,306,109
16587,306,279
22122,306,328
16607,306,220
16555,306,265
16592,306,531
16608,306,392
16557,306,392
16588,306,320
16556,306,379
16561,306,96
16560,306,106
16605,306,189
16597,306,335
22118,306,210
22120,306,189
16601,306,320
16548,306,182
16549,306,224
16596,306,235
22121,306,498
16558,306,483
16594,306,229
16602,306,228
16606,306,261
16552,306,239
16611,306,243
21515,306,187
16610,306,553
16565,306,165
16600,306,109
22123,306,385
16554,306,238
22119,306,37
16589,306,194
16595,306,123
7050,306,163
16379,306,304
16079,306,304
16078,306,1191
7061,306,225
28194,306,98
28195,306,122
28196,306,98
28197,306,138
28198,306,405
28199,306,94
28200,306,98
28201,306,98
28202,306,60
28203,306,110
28204,306,98
28205,306,152
28206,306,125
28207,306,92
28269,306,100
28208,306,178
28209,306,121
28270,306,87
11927,306,495
11259,306,495
11258,306,418
18940,306,96
18274,306,121
18275,306,48
18278,306,123
18277,306,83
18386,306,88
18279,306,69
18280,306,131
18282,306,145
18281,306,92
18283,306,507
18273,306,121
18284,306,200
18388,306,177
9190,306,194
16381,306,266
16081,306,266
16080,306,1246
11718,306,101
11044,306,101
11045,306,219
11043,306,149
16384,306,231
16084,306,231
16083,306,983
28272,306,134
28211,306,93
28271,306,75
28212,306,79
28213,306,93
28274,306,76
28215,306,57
28214,306,50
28275,306,144
28216,306,64
28217,306,134
28218,306,104
28219,306,112
28276,306,123
28220,306,234
28221,306,157
28277,306,147
28279,306,174
28222,306,229
28223,306,249
28224,306,159
28227,306,62
28278,306,94
28225,306,191
28226,306,80
28230,306,104
28229,306,81
28228,306,63
28210,306,57
28231,306,82
28273,306,52
28232,306,42
28233,306,84
11266,306,448
11264,306,129
11239,306,506
11950,306,359
11993,306,204
11240,306,411
11987,306,420
11939,306,437
11998,306,364
11243,306,437
11265,306,364
11798,306,117
11269,306,117
11268,306,1534
11238,306,304
11267,306,326
11989,306,78
11797,306,356
11261,306,356
11260,306,318
11263,306,396
11799,306,162
11271,306,162
11800,306,139
11273,306,139
11272,306,170
11270,306,384
11801,306,285
11275,306,285
11274,306,449
2046,306,152
35141,306,409
18617,306,177
18619,306,194
18621,306,119
18651,306,111
9448,306,194
9449,306,244
9450,306,200
16113,306,729
9191,306,201
7091,306,321
11802,306,102
11277,306,102
11276,306,130
16082,306,10
20113,306,120
20110,306,38
20310,306,38
20510,306,38
20410,306,38
20109,306,244
20409,306,244
20112,306,37
20111,306,355
20118,306,89
20115,306,35
20114,306,252
20117,306,29
20116,306,164
11964,306,195
11963,306,257
1250,306,176
12060,306,712
12059,306,709
12058,306,539
12695,306,748
12195,306,748
12071,306,314
12061,306,733
12062,306,659
12563,306,713
12063,306,713
12206,306,560
12665,306,699
12565,306,699
12567,306,679
12065,306,699
12077,306,1017
12078,306,659
12084,306,421
12588,306,447
12088,306,546
12585,306,565
12085,306,565
12586,306,632
12086,306,632
12087,306,660
12095,306,306
12094,306,726
12093,306,447
12096,306,477
12101,306,715
12100,306,991
12099,306,986
12098,306,484
12097,306,518
12167,306,592
12203,306,119
12175,306,768
12202,306,329
12204,306,427
12116,306,101
12115,306,325
12177,306,551
12108,306,543
12110,306,324
12109,306,361
12179,306,337
12114,306,554
12104,306,356
12118,306,220
12176,306,232
12117,306,263
12119,306,250
12200,306,320
12140,306,318
12129,306,180
12128,306,998
12127,306,510
12120,306,680
12121,306,658
12122,306,755
12130,306,436
12632,306,363
12132,306,363
12131,306,368
12635,306,693
12135,306,597
12737,306,632
12637,306,632
12137,306,632
12738,306,714
12638,306,544
12138,306,544
12142,306,410
12643,306,424
12143,306,424
12644,306,392
12144,306,392
12145,306,507
12147,306,597
12149,306,628
12652,306,1007
12152,306,1007
12151,306,1025
12154,306,523
12155,306,441
12156,306,232
20034,306,92
20033,306,566
20132,306,371
20038,306,429
9192,306,38
4529,306,0
4530,306,0
4581,306,0
4534,306,0
4582,306,0
4501,306,0
4047,306,0
42289,306,0
4518,306,0
44005,306,0
4502,306,0
4541,306,0
42231,306,0
4707,306,31
4517,306,0
4532,306,0
4645,306,0
4644,306,0
4643,306,0
4698,306,0
4661,306,2
4659,306,2
4646,306,0
4702,306,0
4642,306,0
4662,306,4
4660,306,2
4658,306,1
4657,306,1
4663,306,1
4656,306,2
4652,306,0
4653,306,0
4664,306,0
4654,306,0
4651,306,0
4648,306,0
4701,306,0
4699,306,0
4650,306,0
4700,306,0
4583,306,0
4572,306,0
4588,306,0
4053,306,1
4055,306,0
4679,306,0
4042,306,0
4514,306,0
4037,306,0
4511,306,0
4510,306,0
4058,306,0
4536,306,0
4531,306,0
4044,306,0
4034,306,0
4543,306,0
4584,306,0
4060,306,0
4506,306,0
4545,306,0
4516,306,0
4515,306,0
4573,306,0
4528,306,0
4038,306,0
16130,306,213
11803,306,135
11279,306,135
11804,306,184
11281,306,184
11280,306,211
11278,306,299
36054,306,184
36058,306,277
36042,306,258
36631,306,164
36047,306,124
7051,306,297
9195,306,42
9194,306,9
9193,306,8
36049,306,176
36051,306,95
36044,306,131
36045,306,423
36060,306,274
11296,306,123
11295,306,190
11285,306,111
11805,306,166
11283,306,166
11284,306,1622
11806,306,108
11288,306,108
11287,306,124
11807,306,101
11290,306,101
11289,306,142
11282,306,146
11291,306,276
11294,306,119
11286,306,133
11292,306,159
14327,306,80
14436,306,83
14426,306,465
14427,306,167
14323,306,18
42270,306,42
9207,306,184
9209,306,178
9211,306,178
9210,306,178
9506,306,178
9215,306,158
9214,306,629
9213,306,629
9206,306,200
9216,306,212
9452,306,150
14407,306,190
14408,306,25
14424,306,435
14425,306,124
9217,306,158
9200,306,181
9201,306,179
9203,306,169
9202,306,166
9205,306,196
7202,306,156
7201,306,168
7200,306,154
7203,306,156
7205,306,163
7208,306,184
7207,306,202
7209,306,329
7210,306,316
7217,306,234
7212,306,260
7213,306,268
7214,306,283
7215,306,281
7216,306,268
7211,306,265
7218,306,29
7221,306,270
7222,306,294
7223,306,186
7224,306,174
7225,306,238
7228,306,212
7229,306,334
7230,306,356
7226,306,207
7227,306,217
7231,306,118
7232,306,180
7233,306,173
7234,306,181
7235,306,173
7236,306,152
7237,306,233
7238,306,228
7239,306,218
7242,306,158
7243,306,467
7244,306,401
7241,306,130
7245,306,131
7246,306,471
7247,306,397
7240,306,162
7248,306,159
7206,306,139
5643,306,308
5642,306,323
5641,306,291
5645,306,352
5644,306,320
5647,306,366
5646,306,330
5648,306,322
5650,306,367
5649,306,333
5652,306,409
5651,306,297
5653,306,315
5654,306,320
5656,306,362
5655,306,310
5658,306,353
5657,306,312
7935,306,324
6235,306,308
27028,306,203
27029,306,313
18958,306,94
18288,306,90
18294,306,138
18295,306,316
18390,306,145
18289,306,191
18290,306,175
18291,306,191
18292,306,199
18936,306,122
18293,306,132
28305,306,97
18297,306,676
18299,306,445
18300,306,279
21283,306,138
21286,306,160
21284,306,150
21285,306,160
9229,306,31
9228,306,67
9226,306,182
1185,306,600
11625,306,6300
11297,306,554
11808,306,367
11299,306,367
11298,306,375
9232,306,278
9233,306,278
9231,306,348
32009,306,342
32008,306,204
32017,306,271
32010,306,277
22522,306,191
22914,306,192
20092,306,31
20091,306,294
20093,306,179
20094,306,24
20095,306,272
20096,306,37
20097,306,21
20098,306,19
7925,306,228
7052,306,345
18959,306,103
5282,306,138
7053,306,95
7054,306,138
7055,306,138
7942,306,138
9407,306,40
9251,306,40
9242,306,83
9239,306,74
9241,306,92
9370,306,94
9238,306,128
9240,306,97
9237,306,99
9245,306,554
9244,306,1351
9248,306,292
9247,306,320
9246,306,996
9250,306,130
9236,306,190
9243,306,85
16399,306,780
16097,306,745
16397,306,745
16156,306,744
42291,306,747
16098,306,558
16398,306,558
16150,306,669
16155,306,667
16099,306,1290
16100,306,1358
16149,306,818
16088,306,180
16090,306,634
16390,306,634
16089,306,726
16389,306,726
16087,306,705
16092,306,776
16392,306,776
16091,306,744
16094,306,612
16394,306,612
16093,306,332
16096,306,652
16396,306,652
16095,306,690
9408,306,13
9262,306,13
9340,306,121
9258,306,64
9255,306,45
9257,306,65
9374,306,66
9254,306,96
9256,306,66
9253,306,53
9261,306,245
9260,306,258
9259,306,533
9252,306,116
9412,306,101
9414,306,122
9415,306,127
9413,306,123
11816,306,100
11318,306,100
11817,306,158
11323,306,158
11322,306,194
11324,306,96
11818,306,117
11327,306,117
11326,306,203
11301,306,240
11809,306,240
11810,306,217
11303,306,217
11302,306,192
11300,306,200
11308,306,106
11311,306,105
11813,306,173
11812,306,100
11306,306,106
11310,306,122
11811,306,271
11305,306,271
11814,306,110
11313,306,110
11312,306,153
11304,306,244
16085,306,823
11316,306,381
16386,306,362
16086,306,362
19310,306,7
11230,306,708
11976,306,256
7056,306,394
2064,306,569
7057,306,279
11978,306,2411
11980,306,113
11962,306,1870
11329,306,187
11670,306,340
11820,306,187
11819,306,322
11981,306,202
11632,306,193
11979,306,248
11982,306,2222
11977,306,305
11335,306,146
11822,306,166
11334,306,166
11634,306,3170
11825,306,72
11337,306,91
11333,306,175
11339,306,134
11916,306,146
11824,306,166
11823,306,166
11931,306,3170
11919,306,72
11918,306,72
11917,306,91
11821,306,211
11921,306,193
11951,306,212
9264,306,802
9263,306,161
9265,306,310
5155,306,242
43283,306,271
5156,306,296
5153,306,243
5154,306,262
18338,306,74
7058,306,371
11958,306,76
11944,306,78
11945,306,25
11983,306,200
11937,306,117
11947,306,117
11941,306,23
11946,306,23
11940,306,100
11948,306,32
7062,306,267
18943,306,187
18942,306,113
18399,306,86
18401,306,79
18947,306,103
18945,306,91
18946,306,83
18948,306,73
18332,306,64
18333,306,62
18334,306,97
18335,306,114
18446,306,98
18336,306,67
18402,306,59
19312,306,45
44158,306,115
19314,306,105
43098,306,118
18301,306,65
18443,306,65
18302,306,79
18303,306,113
18304,306,165
18305,306,50
18306,306,50
18308,306,81
18309,306,77
18310,306,161
18312,306,285
18314,306,141
18313,306,65
18316,306,175
18944,306,76
18317,306,106
18444,306,65
18319,306,65
18445,306,65
18320,306,89
18321,306,65
18322,306,203
18323,306,125
18324,306,99
18325,306,133
18326,306,167
18327,306,186
18328,306,126
16402,306,384
16102,306,384
16101,306,1392
11826,306,456
11345,306,456
11344,306,552
35234,306,604
11943,306,158
14334,306,61
14341,306,46
9409,306,130
9273,306,130
9510,306,132
9275,306,132
9274,306,472
9271,306,102
9270,306,104
9354,306,124
9268,306,122
9269,306,105
9267,306,127
9272,306,100
9266,306,109
9430,306,108
9429,306,125
9276,306,103
21271,306,173
21272,306,168
21273,306,191
21274,306,207
21275,306,199
21276,306,233
21293,306,183
21294,306,170
21512,306,229
21295,306,197
21296,306,207
21297,306,187
21491,306,222
21497,306,211
21498,306,192
21496,306,220
21298,306,208
32012,306,301
21224,306,152
21225,306,175
21505,306,201
21226,306,209
21227,306,189
22903,306,198
9278,306,465
9446,306,482
9277,306,499
9447,306,507
9379,306,93
9285,306,89
9284,306,91
9282,306,154
9283,306,93
9281,306,126
9293,306,312
9292,306,321
9291,306,732
9279,306,157
35206,306,364
11349,306,183
11827,306,184
11351,306,184
11350,306,242
7059,306,237
9442,306,214
9286,306,236
43572,306,241
25026,306,393
19436,306,110
21415,306,173
21416,306,118
21456,306,283
21442,306,327
21457,306,261
21443,306,321
21458,306,243
21445,306,294
21459,306,245
21446,306,314
21417,306,269
21418,306,289
18339,306,100
18447,306,100
7065,306,189
7957,306,230
10981,306,249
10980,306,268
42190,306,212
7064,306,342
7953,306,225
7967,306,211
7966,306,328
7965,306,275
7063,306,307
10864,306,15
10860,306,539
43378,306,565
10861,306,525
10862,306,499
10123,306,198
10129,306,466
10128,306,204
10131,306,390
10132,306,13
10913,306,244
10912,306,199
10865,306,250
10866,306,205
10914,306,232
10911,306,219
10867,306,241
10885,306,229
10915,306,280
10910,306,213
10868,306,289
10886,306,221
10916,306,334
10878,306,337
10917,306,313
10909,306,312
10879,306,316
10880,306,317
10918,306,254
10908,306,213
10877,306,264
10887,306,221
10919,306,216
10907,306,215
10881,306,224
10889,306,234
10920,306,281
10906,306,205
10869,306,289
10888,306,209
10921,306,272
10870,306,272
10922,306,245
10905,306,267
10871,306,245
10872,306,268
10923,306,477
10904,306,278
10873,306,511
10890,306,303
10924,306,424
10903,306,279
10874,306,458
10891,306,299
10925,306,344
10902,306,289
10875,306,358
10892,306,300
10926,306,363
10882,306,364
10927,306,345
10901,306,310
10893,306,317
10876,306,349
10928,306,367
10900,306,346
10883,306,367
10884,306,347
10134,306,287
10183,306,362
10182,306,297
43327,306,287
43325,306,362
10136,306,409
10141,306,510
10142,306,337
10138,306,348
10137,306,364
10185,306,351
10184,306,334
43326,306,386
10146,306,239
10140,306,357
10929,306,370
10955,306,358
10931,306,394
10932,306,385
10894,306,195
10895,306,174
10935,306,356
10936,306,339
10933,306,378
10934,306,364
10937,306,405
10939,306,348
10899,306,427
10938,306,370
10149,306,325
10150,306,310
10153,306,316
10152,306,371
10165,306,66
10167,306,164
10166,306,105
10168,306,258
10169,306,292
10171,306,194
10170,306,295
10004,306,65
10193,306,240
10192,306,247
10005,306,185
10988,306,407
10001,306,253
10003,306,319
10093,306,357
10188,306,341
10187,306,335
10002,306,363
10227,306,345
10226,306,345
10229,306,377
10228,306,384
10000,306,214
10942,306,191
10952,306,563
10951,306,519
10943,306,567
10944,306,527
10950,306,581
10949,306,489
10947,306,608
10948,306,537
10954,306,370
10953,306,391
10945,306,388
10946,306,419
10220,306,362
10219,306,287
10013,306,416
10012,306,356
10015,306,425
10014,306,359
10017,306,345
10016,306,329
10019,306,376
10018,306,329
10009,306,352
10008,306,315
10011,306,373
10010,306,369
10028,306,288
10032,306,313
10989,306,372
10982,306,375
10029,306,259
10030,306,315
10178,306,318
10033,306,270
10034,306,332
10120,306,335
10984,306,430
10031,306,318
10035,306,337
10990,306,439
10983,306,457
10037,306,273
10038,306,344
10179,306,353
10036,306,343
10041,306,288
10042,306,356
10176,306,378
10040,306,362
10189,306,366
10164,306,345
10163,306,407
10094,306,386
10039,306,350
10043,306,370
10044,306,337
10048,306,359
